order,Time Completed,Event ID,Move Kind,Unit Category,Unit Nbr,From Position,From Slot,To Position,To Slot,Che-Put,Unit Arrival Postion,Unit O/B Actual Visit,Unit POD,Unit POL,Unit Type Height,Unit Type Length,Unit Type ISO,Unit Weight (kg),Unit Position,from_yard,from_bay,from_col,from_layer,Ship_id,to_bay,to_col,to_layer,cluster
0,25-02-21 1126,UNIT_YARD_MOVE,LOAD,EXPRT,DFSU7689847,Y-TSCT-3B2605.2,3B2605.2,Y-TSCT-Q07,3BA26,R334,T-TJCC9825-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29664,V-SANYC_01B-240104,3B,26,5,2,V-SANYC_01B,24,1,4,2
1,25-02-21 1128,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU6357912,Y-TSCT-3B2605.1,3B2605.1,Y-TSCT-Q07,3BA26,R334,T-TJC55565-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29664,V-SANYC_01B-240102,3B,26,5,1,V-SANYC_01B,24,1,2,2
2,25-02-21 1130,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU6157146,Y-TSCT-3B2606.3,3B2606.3,Y-TSCT-Q07,3BA26,R334,T-TJCC2532-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29664,V-SANYC_01B-240706,3B,26,6,3,V-SANYC_01B,24,7,6,2
3,25-02-21 1137,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU6236124,Y-TSCT-3B2606.1,3B2606.1,Y-TSCT-Q07,3BA26,R334,T-TJC23160-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29880,V-SANYC_01B-240506,3B,26,6,1,V-SANYC_01B,24,5,6,2
4,25-02-21 1139,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU6204786,Y-TSCT-3B2601.2,3B2601.2,Y-TSCT-Q07,3BA26,R334,T-TJC58578-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29880,V-SANYC_01B-240306,3B,26,1,2,V-SANYC_01B,24,3,6,2
5,25-02-21 1144,UNIT_YARD_MOVE,LOAD,EXPRT,KMTU9357229,Y-TSCT-3B2601.1,3B2601.1,Y-TSCT-Q07,3BA26,R334,T-TJC80879-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29664,V-SANYC_01B-240106,3B,26,1,1,V-SANYC_01B,24,1,6,2
6,25-02-21 1152,UNIT_YARD_MOVE,LOAD,EXPRT,GCXU5888896,Y-TSCT-3B2603.4,3B2603.4,Y-TSCT-Q07,3BA26,R334,T-TJCE0790-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29664,V-SANYC_01B-240708,3B,26,3,4,V-SANYC_01B,24,7,8,2
7,25-02-21 1154,UNIT_YARD_MOVE,LOAD,EXPRT,FCIU7133237,Y-TSCT-3B2603.3,3B2603.3,Y-TSCT-Q07,3BA26,R334,T-TJC85951-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29880,V-SANYC_01B-240508,3B,26,3,3,V-SANYC_01B,24,5,8,2
8,25-02-21 1204,UNIT_YARD_MOVE,LOAD,EXPRT,TXGU5021447,Y-TSCT-3B2604.5,3B2604.5,Y-TSCT-Q07,3BA26,R334,T-TJCE0639-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29664,V-SANYC_01B-240308,3B,26,4,5,V-SANYC_01B,24,3,8,2
9,25-02-21 1541,UNIT_YARD_MOVE,LOAD,EXPRT,FBLU0233957,Y-TSCT-3B2611.2,3B2611.2,Y-TSCT-Q07,3BA26,R334,T-TJCF1117-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM96,NOM40,45G1,11960,V-SANYC_01B-280288,3B,26,11,2,V-SANYC_01B,28,2,88,0
10,25-02-21 1543,UNIT_YARD_MOVE,LOAD,EXPRT,SEKU5660417,Y-TSCT-3B2611.1,3B2611.1,Y-TSCT-Q07,3BA26,R334,T-TJCD3771-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM96,NOM40,45G1,9120,V-SANYC_01B-280488,3B,26,11,1,V-SANYC_01B,28,4,88,0
11,25-02-21 1546,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU4231291,Y-TSCT-3B2608.2,3B2608.2,Y-TSCT-Q07,3BA26,R334,T-TJCD0867-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,28050,V-SANYC_01B-240782,3B,26,8,2,V-SANYC_01B,24,7,82,2
12,25-02-21 1550,UNIT_YARD_MOVE,LOAD,EXPRT,GAOU6008550,Y-TSCT-3B2608.1,3B2608.1,Y-TSCT-Q07,3BA26,R334,T-TJCD0767-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,27930,V-SANYC_01B-240982,3B,26,8,1,V-SANYC_01B,24,9,82,2
13,25-02-21 1553,UNIT_YARD_MOVE,LOAD,EXPRT,DRYU9952289,Y-TSCT-3B2610.1,3B2610.1,Y-TSCT-Q07,3BA26,R334,T-TJCD0715-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29770,V-SANYC_01B-240582,3B,26,10,1,V-SANYC_01B,24,5,82,2
14,25-02-21 1556,UNIT_YARD_MOVE,LOAD,EXPRT,GAOU6011507,Y-TSCT-3B2603.2,3B2603.2,Y-TSCT-Q07,3BA26,R334,T-TJCD0715-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29680,V-SANYC_01B-240382,3B,26,3,2,V-SANYC_01B,24,3,82,2
15,25-02-21 1558,UNIT_YARD_MOVE,LOAD,EXPRT,BEAU4791930,Y-TSCT-3B2603.1,3B2603.1,Y-TSCT-Q07,3BA26,R334,T-TJCD0867-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,29650,V-SANYC_01B-240182,3B,26,3,1,V-SANYC_01B,24,1,82,2
16,25-02-21 1600,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU4562673,Y-TSCT-3B2602.3,3B2602.3,Y-TSCT-Q07,3BA26,R334,T-TJCD0701-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,27830,V-SANYC_01B-240984,3B,26,2,3,V-SANYC_01B,24,9,84,2
17,25-02-21 1605,UNIT_YARD_MOVE,LOAD,EXPRT,CRSU9168028,Y-TSCT-3B2602.2,3B2602.2,Y-TSCT-Q07,3BA26,R334,T-TJCD0655-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,28030,V-SANYC_01B-240784,3B,26,2,2,V-SANYC_01B,24,7,84,2
18,25-02-21 1629,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU8582290,Y-TSCT-3B2609.3,3B2609.3,Y-TSCT-Q07,3BA26,R334,T-SXA07695D-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,28020,V-SANYC_01B-240584,3B,26,9,3,V-SANYC_01B,24,5,84,2
19,25-02-21 1631,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU6519103,Y-TSCT-3B2609.2,3B2609.2,Y-TSCT-Q07,3BA26,R334,T-TJCD0715-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,27980,V-SANYC_01B-240384,3B,26,9,2,V-SANYC_01B,24,3,84,2
20,25-02-21 1633,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU8916994,Y-TSCT-3B2609.1,3B2609.1,Y-TSCT-Q07,3BA26,R334,T-TJCD0655-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,28020,V-SANYC_01B-240184,3B,26,9,1,V-SANYC_01B,24,1,84,2
21,25-02-21 1634,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU6519171,Y-TSCT-3B2604.4,3B2604.4,Y-TSCT-Q07,3BA26,R334,T-TJC91072-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,8390,V-SANYC_01B-240986,3B,26,4,4,V-SANYC_01B,24,9,86,2
22,25-02-21 1637,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU8743029,Y-TSCT-3B2604.3,3B2604.3,Y-TSCT-Q07,3BA26,R334,T-TJC91072-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,8058,V-SANYC_01B-240786,3B,26,4,3,V-SANYC_01B,24,7,86,2
23,25-02-21 1643,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU8588719,Y-TSCT-3B2604.2,3B2604.2,Y-TSCT-Q07,3BA26,R334,T-TJC85951-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,8040,V-SANYC_01B-240586,3B,26,4,2,V-SANYC_01B,24,5,86,2
24,25-02-21 1645,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU6826305,Y-TSCT-3B2604.1,3B2604.1,Y-TSCT-Q07,3BA26,R334,T-TJC85288-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,7404,V-SANYC_01B-240386,3B,26,4,1,V-SANYC_01B,24,3,86,2
25,25-02-21 1651,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU6824621,Y-TSCT-3B2602.1,3B2602.1,Y-TSCT-Q07,3BA26,R334,T-TJCD0075-2 (TQ),SANYC_01B,JPNAO,CNTSN,NOM96,NOM40,45G1,28050,V-SANYC_01B-240186,3B,26,2,1,V-SANYC_01B,24,1,86,2
26,25-02-21 0956,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU2429605,Y-TSCT-3B2905.3,3B2905.3,Y-TSCT-Q07,3BA29,R334,T-BJAMW907-2 (TQ),SANYC_01B,JPTOS,CNTSN,NOM86,NOM20,22G1,21619,V-SANYC_01B-270384,3B,29,5,3,V-SANYC_01B,27,3,84,0
27,25-02-21 0958,UNIT_YARD_MOVE,LOAD,EXPRT,DRYU3058272,Y-TSCT-3B2905.2,3B2905.2,Y-TSCT-Q07,3BA29,R334,T-TJCL7169-2 (TQ),SANYC_01B,JPTOS,CNTSN,NOM86,NOM20,22G1,22210,V-SANYC_01B-290384,3B,29,5,2,V-SANYC_01B,29,3,84,0
28,25-02-21 1000,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU2400427,Y-TSCT-3B2904.3,3B2904.3,Y-TSCT-Q07,3BA29,R334,T-TJC87692-3 (TQ),SANYC_01B,JPTOS,CNTSN,NOM86,NOM20,22G1,16640,V-SANYC_01B-270184,3B,29,4,3,V-SANYC_01B,27,1,84,0
29,25-02-21 1001,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU1010643,Y-TSCT-3B2905.1,3B2905.1,Y-TSCT-Q07,3BA29,R334,T-TJCL7169-2 (TQ),SANYC_01B,JPTOS,CNTSN,NOM86,NOM20,22G1,22250,V-SANYC_01B-290184,3B,29,5,1,V-SANYC_01B,29,1,84,0
30,25-02-21 1003,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU2485168,Y-TSCT-3B2904.2,3B2904.2,Y-TSCT-Q07,3BA29,R334,T-TJCK6219-3 (TQ),SANYC_01B,JPTOS,CNTSN,NOM86,NOM20,22G1,17492,V-SANYC_01B-270386,3B,29,4,2,V-SANYC_01B,27,3,86,0
31,25-02-21 1005,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU2521202,Y-TSCT-3B2904.1,3B2904.1,Y-TSCT-Q07,3BA29,R334,T-TJCK2959-1 (TQ),SANYC_01B,JPTOS,CNTSN,NOM86,NOM20,22G1,17492,V-SANYC_01B-290386,3B,29,4,1,V-SANYC_01B,29,3,86,0
32,25-02-21 1336,UNIT_YARD_MOVE,LOAD,EXPRT,BEAU2582823,Y-TSCT-3B2905.1,3B2905.1,Y-TSCT-Q08,3BA29,R334,T-TJCA8879-1 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,22260,V-SANYC_01B-190802,3B,29,5,1,V-SANYC_01B,19,8,2,0
33,25-02-21 1359,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU3620920,Y-TSCT-3B2903.4,3B2903.4,Y-TSCT-Q08,3BA29,R334,T-TJC19336-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,27150,V-SANYC_01B-190202,3B,29,3,4,V-SANYC_01B,19,2,2,0
34,25-02-21 1401,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU3619981,Y-TSCT-3B2903.3,3B2903.3,Y-TSCT-Q08,3BA29,R334,T-TJC75176-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,27150,V-SANYC_01B-210202,3B,29,3,3,V-SANYC_01B,21,2,2,0
35,25-02-21 1403,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU1203410,Y-TSCT-3B2910.4,3B2910.4,Y-TSCT-Q08,3BA29,R334,T-TJC78381-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,27150,V-SANYC_01B-190402,3B,29,10,4,V-SANYC_01B,19,4,2,0
36,25-02-21 1404,UNIT_YARD_MOVE,LOAD,EXPRT,CKSU2214282,Y-TSCT-3B2910.3,3B2910.3,Y-TSCT-Q08,3BA29,R334,T-TJCG1533-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26148,V-SANYC_01B-210402,3B,29,10,3,V-SANYC_01B,21,4,2,0
37,25-02-21 1406,UNIT_YARD_MOVE,LOAD,EXPRT,CRSU1160993,Y-TSCT-3B2903.2,3B2903.2,Y-TSCT-Q08,3BA29,R334,T-TJCD0201-3 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,29360,V-SANYC_01B-190602,3B,29,3,2,V-SANYC_01B,19,6,2,0
38,25-02-21 1408,UNIT_YARD_MOVE,LOAD,EXPRT,BEAU2263180,Y-TSCT-3B2903.1,3B2903.1,Y-TSCT-Q08,3BA29,R334,T-TJC67668-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,27229,V-SANYC_01B-210602,3B,29,3,1,V-SANYC_01B,21,6,2,0
39,25-02-21 1411,UNIT_YARD_MOVE,LOAD,EXPRT,BEAU2582551,Y-TSCT-3B2909.4,3B2909.4,Y-TSCT-Q08,3BA29,R334,T-TJCG1533-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26258,V-SANYC_01B-190204,3B,29,9,4,V-SANYC_01B,19,2,4,0
40,25-02-21 1412,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU4181900,Y-TSCT-3B2909.3,3B2909.3,Y-TSCT-Q08,3BA29,R334,T-TJC91210-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26248,V-SANYC_01B-210204,3B,29,9,3,V-SANYC_01B,21,2,4,0
41,25-02-21 1414,UNIT_YARD_MOVE,LOAD,EXPRT,BEAU2859271,Y-TSCT-3B2907.2,3B2907.2,Y-TSCT-Q08,3BA29,R334,T-TJCG1750-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26210,V-SANYC_01B-190404,3B,29,7,2,V-SANYC_01B,19,4,4,0
42,25-02-21 1416,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU1091350,Y-TSCT-3B2906.3,3B2906.3,Y-TSCT-Q08,3BA29,R334,T-TJCE2976-1 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26180,V-SANYC_01B-210404,3B,29,6,3,V-SANYC_01B,21,4,4,0
43,25-02-21 1417,UNIT_YARD_MOVE,LOAD,EXPRT,CKSU2218694,Y-TSCT-3B2910.2,3B2910.2,Y-TSCT-Q08,3BA29,R334,T-TJCE6056-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26148,V-SANYC_01B-190604,3B,29,10,2,V-SANYC_01B,19,6,4,0
44,25-02-21 1419,UNIT_YARD_MOVE,LOAD,EXPRT,CKSU2216599,Y-TSCT-3B2910.1,3B2910.1,Y-TSCT-Q08,3BA29,R334,T-TJCE6056-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26148,V-SANYC_01B-210604,3B,29,10,1,V-SANYC_01B,21,6,4,0
45,25-02-21 1430,UNIT_YARD_MOVE,LOAD,EXPRT,GESU3519864,Y-TSCT-3B2902.2,3B2902.2,Y-TSCT-Q08,3BA29,R334,T-TJC11531-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,25925,V-SANYC_01B-190804,3B,29,2,2,V-SANYC_01B,19,8,4,0
46,25-02-21 1434,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU0261801,Y-TSCT-3B2902.1,3B2902.1,Y-TSCT-Q08,3BA29,R334,T-TJCE6056-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26248,V-SANYC_01B-210804,3B,29,2,1,V-SANYC_01B,21,8,4,0
47,25-02-21 1435,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU3618286,Y-TSCT-3B2909.2,3B2909.2,Y-TSCT-Q08,3BA29,R334,T-TJC79065-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,27965,V-SANYC_01B-190206,3B,29,9,2,V-SANYC_01B,19,2,6,0
48,25-02-21 1437,UNIT_YARD_MOVE,LOAD,EXPRT,GAOU2016753,Y-TSCT-3B2909.1,3B2909.1,Y-TSCT-Q08,3BA29,R334,T-TJCK6016-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,25805,V-SANYC_01B-210206,3B,29,9,1,V-SANYC_01B,21,2,6,0
49,25-02-21 1439,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU0364142,Y-TSCT-3B2901.2,3B2901.2,Y-TSCT-Q08,3BA29,R334,T-TJCG1533-1 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26248,V-SANYC_01B-190406,3B,29,1,2,V-SANYC_01B,19,4,6,0
50,25-02-21 1453,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU0407603,Y-TSCT-3B2901.1,3B2901.1,Y-TSCT-Q08,3BA29,R334,T-TJCH9150-1 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,25476,V-SANYC_01B-210406,3B,29,1,1,V-SANYC_01B,21,4,6,0
51,25-02-21 1455,UNIT_YARD_MOVE,LOAD,EXPRT,BEAU2934082,Y-TSCT-3B2906.2,3B2906.2,Y-TSCT-Q08,3BA29,R334,T-TJC75320-1 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26210,V-SANYC_01B-190806,3B,29,6,2,V-SANYC_01B,19,8,6,0
52,25-02-21 1457,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU1204058,Y-TSCT-3B2906.1,3B2906.1,Y-TSCT-Q08,3BA29,R334,T-TJC91210-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,26148,V-SANYC_01B-210806,3B,29,6,1,V-SANYC_01B,21,8,6,0
53,25-02-21 1458,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU1544395,Y-TSCT-3B2911.1,3B2911.1,Y-TSCT-Q08,3BA29,R334,T-TJCC5970-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,15335,V-SANYC_01B-190408,3B,29,11,1,V-SANYC_01B,19,4,8,0
54,25-02-21 1500,UNIT_YARD_MOVE,LOAD,EXPRT,TGBU2397398,Y-TSCT-3B2907.1,3B2907.1,Y-TSCT-Q08,3BA29,R334,T-TJC75735-2 (TQ),SANYC_01B,KRPUS,CNTSN,NOM86,NOM20,22G1,17190,V-SANYC_01B-210408,3B,29,7,1,V-SANYC_01B,21,4,8,0
