order,Time Completed,Event ID,Move Kind,Unit Category,Unit Nbr,From Position,From Slot,To Position,To Slot,Che-Put,Unit Arrival Postion,Unit O/B Actual Visit,Unit POD,Unit POL,Unit Type Height,Unit Type Length,Unit Type ISO,Unit Weight (kg),Unit Position,from_yard,from_bay,from_col,from_layer,Ship_id,to_bay,to_col,to_layer,cluster
0,25-04-11 1148,UNIT_YARD_MOVE,LOAD,EXPRT,MEDU5401101,Y-TSCT-1A5111.4,1A5111.4,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-070102,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29430,V-HEXHH_08E-150302,1A,51,11,4,V-HEXHH_08E,15,3,2,1
1,25-04-11 1150,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU3635649,Y-TSCT-1A5111.3,1A5111.3,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-050102,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29398,V-HEXHH_08E-170302,1A,51,11,3,V-HEXHH_08E,17,3,2,1
2,25-04-11 1154,UNIT_YARD_MOVE,LOAD,EXPRT,MSCU3481420,Y-TSCT-1A5108.5,1A5108.5,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-590574,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29476,V-HEXHH_08E-110302,1A,51,8,5,V-HEXHH_08E,11,3,2,1
3,25-04-11 1156,UNIT_YARD_MOVE,LOAD,EXPRT,FYCU7024665,Y-TSCT-1A5108.4,1A5108.4,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-511908,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29426,V-HEXHH_08E-130302,1A,51,8,4,V-HEXHH_08E,13,3,2,1
4,25-04-11 1159,UNIT_YARD_MOVE,LOAD,EXPRT,TLLU3405668,Y-TSCT-1A5108.3,1A5108.3,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-511708,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29298,V-HEXHH_08E-110202,1A,51,8,3,V-HEXHH_08E,11,2,2,1
5,25-04-11 1201,UNIT_YARD_MOVE,LOAD,EXPRT,MEDU5847095,Y-TSCT-1A5108.2,1A5108.2,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-511712,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29496,V-HEXHH_08E-130202,1A,51,8,2,V-HEXHH_08E,13,2,2,1
6,25-04-11 1207,UNIT_YARD_MOVE,LOAD,EXPRT,TTNU1208213,Y-TSCT-1A5108.1,1A5108.1,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-330472,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29282,V-HEXHH_08E-110602,1A,51,8,1,V-HEXHH_08E,11,6,2,1
7,25-04-11 1209,UNIT_YARD_MOVE,LOAD,EXPRT,FTAU1479285,Y-TSCT-1A5107.5,1A5107.5,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-671010,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29318,V-HEXHH_08E-130602,1A,51,7,5,V-HEXHH_08E,13,6,2,1
8,25-04-11 1213,UNIT_YARD_MOVE,LOAD,EXPRT,MSDU2911813,Y-TSCT-1A5107.4,1A5107.4,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-511302,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29370,V-HEXHH_08E-110304,1A,51,7,4,V-HEXHH_08E,11,3,4,1
9,25-04-11 1215,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU2598427,Y-TSCT-1A5107.3,1A5107.3,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-131214,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29558,V-HEXHH_08E-130304,1A,51,7,3,V-HEXHH_08E,13,3,4,1
10,25-04-11 1220,UNIT_YARD_MOVE,LOAD,EXPRT,GLDU9478389,Y-TSCT-1A5107.2,1A5107.2,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-511512,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29443,V-HEXHH_08E-110204,1A,51,7,2,V-HEXHH_08E,11,2,4,1
11,25-04-11 1222,UNIT_YARD_MOVE,LOAD,EXPRT,MSDU1373293,Y-TSCT-1A5107.1,1A5107.1,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-131616,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,28848,V-HEXHH_08E-130204,1A,51,7,1,V-HEXHH_08E,13,2,4,1
12,25-04-11 1232,UNIT_YARD_MOVE,LOAD,EXPRT,FBIU0260310,Y-TSCT-1A5111.2,1A5111.2,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-330106,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29498,V-HEXHH_08E-150202,1A,51,11,2,V-HEXHH_08E,15,2,2,1
13,25-04-11 1234,UNIT_YARD_MOVE,LOAD,EXPRT,FBIU0454871,Y-TSCT-1A5111.1,1A5111.1,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-050816,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29316,V-HEXHH_08E-170202,1A,51,11,1,V-HEXHH_08E,17,2,2,1
14,25-04-11 1238,UNIT_YARD_MOVE,LOAD,EXPRT,FYCU7070296,Y-TSCT-1A5110.5,1A5110.5,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-030472,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29412,V-HEXHH_08E-150602,1A,51,10,5,V-HEXHH_08E,15,6,2,1
15,25-04-11 1240,UNIT_YARD_MOVE,LOAD,EXPRT,MSNU2060673,Y-TSCT-1A5110.4,1A5110.4,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-030672,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29440,V-HEXHH_08E-170602,1A,51,10,4,V-HEXHH_08E,17,6,2,1
16,25-04-11 1245,UNIT_YARD_MOVE,LOAD,EXPRT,MSMU1670981,Y-TSCT-1A5110.3,1A5110.3,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-591408,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29410,V-HEXHH_08E-150304,1A,51,10,3,V-HEXHH_08E,15,3,4,1
17,25-04-11 1248,UNIT_YARD_MOVE,LOAD,EXPRT,MSDU2424395,Y-TSCT-1A5110.2,1A5110.2,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-590712,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29282,V-HEXHH_08E-170304,1A,51,10,2,V-HEXHH_08E,17,3,4,1
18,25-04-11 1252,UNIT_YARD_MOVE,LOAD,EXPRT,CORU2409280,Y-TSCT-1A5110.1,1A5110.1,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-590502,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29368,V-HEXHH_08E-150204,1A,51,10,1,V-HEXHH_08E,15,2,4,1
19,25-04-11 1257,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU2673487,Y-TSCT-1A5109.5,1A5109.5,Y-TSCT-Q06,1AA51,R311,V-MIXEKPLN_000-590106,HEXHH_08E,CNJNZ,CNTSN,NOM86,NOM20,22G1,29436,V-HEXHH_08E-170204,1A,51,9,5,V-HEXHH_08E,17,2,4,1
