order,Time Completed,Event ID,Move Kind,Unit Category,Unit Nbr,From Position,From Slot,To Position,To Slot,Che-Put,Unit Arrival Postion,Unit O/B Actual Visit,Unit POD,Unit POL,Unit Type Height,Unit Type Length,Unit Type ISO,Unit Weight (kg),Unit Position,from_yard,from_bay,from_col,from_layer,Ship_id,to_bay,to_col,to_layer,cluster
0,25-03-28 2100,UNIT_YARD_MOVE,LOAD,EXPRT,SZLU9549714,Y-TSCT-1B4801.1,1B4801.1,Y-TSCT-Q10,1BA48,R313,T-TJAW1729-2 (TQ),DAS_000,SGSIN,CNTSN,NOM96,NOM40,45R1,32039,V-DAS_000-300314,1B,48,1,1,V-DAS_000,30,3,14,9
1,25-03-28 2351,UNIT_YARD_MOVE,LOAD,EXPRT,TRIU8596943,Y-TSCT-1B4802.1,1B4802.1,Y-TSCT-Q09,1BA48,R314,T-TJAU3673-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45R1,32404,V-DAS_000-380612,1B,48,2,1,V-DAS_000,38,6,12,5
2,25-03-28 1255,UNIT_YARD_MOVE,LOAD,EXPRT,EGHU3768253,Y-TSCT-1C2903.1,1C2903.1,Y-TSCT-Q12,1CA29,R316,T-TJC56957-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,22160,V-DAS_000-170706,1C,29,3,1,V-DAS_000,17,7,6,3
3,25-03-28 1314,UNIT_YARD_MOVE,LOAD,EXPRT,TLLU2856625,Y-TSCT-1C2904.1,1C2904.1,Y-TSCT-Q12,1CA29,R316,T-TJC09995-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,22260,V-DAS_000-170508,1C,29,4,1,V-DAS_000,17,5,8,3
4,25-03-28 1337,UNIT_YARD_MOVE,LOAD,EXPRT,EITU0450830,Y-TSCT-1C2906.1,1C2906.1,Y-TSCT-Q12,1CA29,R316,T-TJCE2635-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,22250,V-DAS_000-170510,1C,29,6,1,V-DAS_000,17,5,10,3
5,25-03-28 2223,UNIT_YARD_MOVE,LOAD,EXPRT,TLLU8260187,Y-TSCT-1C2905.1,1C2905.1,Y-TSCT-Q09,1CA29,R316,T-BJAMW907-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,22420,V-DAS_000-390706,1C,29,5,1,V-DAS_000,39,7,6,3
6,25-03-28 1417,UNIT_YARD_MOVE,LOAD,EXPRT,PCIU1845321,Y-TSCT-1C3109.4,1C3109.4,Y-TSCT-Q08,1CA31,R316,T-TJC55572-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,16095,V-DAS_000-490108,1C,31,9,4,V-DAS_000,49,1,8,3
7,25-03-28 1419,UNIT_YARD_MOVE,LOAD,EXPRT,INXU0003752,Y-TSCT-1C3109.3,1C3109.3,Y-TSCT-Q08,1CA31,R316,T-TJCG1077-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,7186,V-DAS_000-510108,1C,31,9,3,V-DAS_000,51,1,8,3
8,25-03-28 1429,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU2631593,Y-TSCT-1C3109.2,1C3109.2,Y-TSCT-Q08,1CA31,R316,T-TJCG1061-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,7276,V-DAS_000-490208,1C,31,9,2,V-DAS_000,49,2,8,3
9,25-03-28 1431,UNIT_YARD_MOVE,LOAD,EXPRT,EGHU3284156,Y-TSCT-1C3109.1,1C3109.1,Y-TSCT-Q08,1CA31,R316,T-TJC79909-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,4753,V-DAS_000-510208,1C,31,9,1,V-DAS_000,51,2,8,3
10,25-03-28 1445,UNIT_YARD_MOVE,LOAD,EXPRT,TSSU2187430,Y-TSCT-1C3102.2,1C3102.2,Y-TSCT-Q10,1CA31,R316,T-HBAKV252-1 (TQ),DAS_000,LKCMB,CNTSN,NOM86,NOM20,22G1,14856,V-DAS_000-330410,1C,31,2,2,V-DAS_000,33,4,10,3
11,25-03-28 1448,UNIT_YARD_MOVE,LOAD,EXPRT,TSSU2320219,Y-TSCT-1C3101.2,1C3101.2,Y-TSCT-Q10,1CA31,R316,T-BJAGC926-3 (TQ),DAS_000,LKCMB,CNTSN,NOM86,NOM20,22G1,14826,V-DAS_000-350410,1C,31,1,2,V-DAS_000,35,4,10,3
12,25-03-28 1451,UNIT_YARD_MOVE,LOAD,EXPRT,TSSU2276841,Y-TSCT-1C3102.1,1C3102.1,Y-TSCT-Q10,1CA31,R316,T-HBAKV252-2 (TQ),DAS_000,LKCMB,CNTSN,NOM86,NOM20,22G1,14826,V-DAS_000-330412,1C,31,2,1,V-DAS_000,33,4,12,3
13,25-03-28 1454,UNIT_YARD_MOVE,LOAD,EXPRT,TLLU2619177,Y-TSCT-1C3101.1,1C3101.1,Y-TSCT-Q10,1CA31,R316,T-TJC87026-3 (TQ),DAS_000,LKCMB,CNTSN,NOM86,NOM20,22G1,14826,V-DAS_000-350412,1C,31,1,1,V-DAS_000,35,4,12,3
14,25-03-28 1502,UNIT_YARD_MOVE,LOAD,EXPRT,FYCU7227512,Y-TSCT-1C3109.1,1C3109.1,Y-TSCT-Q10,1CA31,R316,T-TJC87817-1 (TQ),DAS_000,LKCMB,CNTSN,NOM86,NOM20,22G1,14876,V-DAS_000-350406,1C,31,9,1,V-DAS_000,35,4,6,3
15,25-03-28 1504,UNIT_YARD_MOVE,LOAD,EXPRT,CXDU1018469,Y-TSCT-1C3111.4,1C3111.4,Y-TSCT-Q08,1CA31,R316,T-TJC85969-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,22224,V-DAS_000-490310,1C,31,11,4,V-DAS_000,49,3,10,3
16,25-03-28 1506,UNIT_YARD_MOVE,LOAD,EXPRT,EITU0381214,Y-TSCT-1C3111.3,1C3111.3,Y-TSCT-Q08,1CA31,R316,T-TJC79525-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,21309,V-DAS_000-510310,1C,31,11,3,V-DAS_000,51,3,10,3
17,25-03-28 1508,UNIT_YARD_MOVE,LOAD,EXPRT,DPWU2023619,Y-TSCT-1C3111.2,1C3111.2,Y-TSCT-Q08,1CA31,R316,T-TJC85790-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,21290,V-DAS_000-490010,1C,31,11,2,V-DAS_000,49,0,10,3
18,25-03-28 1509,UNIT_YARD_MOVE,LOAD,EXPRT,DPWU2031743,Y-TSCT-1C3111.1,1C3111.1,Y-TSCT-Q08,1CA31,R316,T-TJCD3519-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,21290,V-DAS_000-510010,1C,31,11,1,V-DAS_000,51,0,10,3
19,25-03-28 2138,UNIT_YARD_MOVE,LOAD,EXPRT,CRSU1472986,Y-TSCT-1C3108.4,1C3108.4,Y-TSCT-Q09,1CA31,R316,T-TJCD3519-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,27370,V-DAS_000-370702,1C,31,8,4,V-DAS_000,37,7,2,3
20,25-03-28 2140,UNIT_YARD_MOVE,LOAD,EXPRT,CRSU1486655,Y-TSCT-1C3107.4,1C3107.4,Y-TSCT-Q09,1CA31,R316,T-TJC97162-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,27341,V-DAS_000-390702,1C,31,7,4,V-DAS_000,39,7,2,3
21,25-03-28 2150,UNIT_YARD_MOVE,LOAD,EXPRT,TRHU2814068,Y-TSCT-1C3108.3,1C3108.3,Y-TSCT-Q09,1CA31,R315,T-TJCB3112-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29863,V-DAS_000-371304,1C,31,8,3,V-DAS_000,37,13,4,3
22,25-03-28 2152,UNIT_YARD_MOVE,LOAD,EXPRT,GAOU2076921,Y-TSCT-1C3107.3,1C3107.3,Y-TSCT-Q09,1CA31,R315,T-TJC85833-3 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29793,V-DAS_000-391304,1C,31,7,3,V-DAS_000,39,13,4,3
23,25-03-28 2157,UNIT_YARD_MOVE,LOAD,EXPRT,TCKU3288550,Y-TSCT-1C3108.2,1C3108.2,Y-TSCT-Q09,1CA31,R316,T-TJCD3556-3 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,30125,V-DAS_000-370904,1C,31,8,2,V-DAS_000,37,9,4,3
24,25-03-28 2159,UNIT_YARD_MOVE,LOAD,EXPRT,TRHU2198173,Y-TSCT-1C3107.2,1C3107.2,Y-TSCT-Q09,1CA31,R316,T-TJCC9551-3 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,30095,V-DAS_000-390904,1C,31,7,2,V-DAS_000,39,9,4,3
25,25-03-28 2204,UNIT_YARD_MOVE,LOAD,EXPRT,TIIU2242353,Y-TSCT-1C3108.1,1C3108.1,Y-TSCT-Q09,1CA31,R316,T-TJCD3256-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29768,V-DAS_000-370504,1C,31,8,1,V-DAS_000,37,5,4,3
26,25-03-28 2206,UNIT_YARD_MOVE,LOAD,EXPRT,BLJU2022769,Y-TSCT-1C3107.1,1C3107.1,Y-TSCT-Q09,1CA31,R316,T-TJCD3311-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29691,V-DAS_000-390504,1C,31,7,1,V-DAS_000,39,5,4,3
27,25-03-28 2211,UNIT_YARD_MOVE,LOAD,EXPRT,MOAU1434695,Y-TSCT-1C3106.5,1C3106.5,Y-TSCT-Q09,1CA31,R316,T-TJC80288-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,25285,V-DAS_000-371106,1C,31,6,5,V-DAS_000,37,11,6,3
28,25-03-28 2227,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU3238795,Y-TSCT-1C3106.4,1C3106.4,Y-TSCT-Q09,1CA31,R316,T-TJCB3112-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,24120,V-DAS_000-370706,1C,31,6,4,V-DAS_000,37,7,6,3
29,25-03-28 2229,UNIT_YARD_MOVE,LOAD,EXPRT,BLJU2655833,Y-TSCT-1C3106.3,1C3106.3,Y-TSCT-Q09,1CA31,R316,T-TJCB6105-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,24190,V-DAS_000-371308,1C,31,6,3,V-DAS_000,37,13,8,3
30,25-03-28 2231,UNIT_YARD_MOVE,LOAD,EXPRT,BLJU2852220,Y-TSCT-1C3106.2,1C3106.2,Y-TSCT-Q09,1CA31,R316,T-TJCD3129-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,25750,V-DAS_000-370908,1C,31,6,2,V-DAS_000,37,9,8,3
31,25-03-28 2233,UNIT_YARD_MOVE,LOAD,EXPRT,TLLU2910900,Y-TSCT-1C3106.1,1C3106.1,Y-TSCT-Q09,1CA31,R316,T-TJC97162-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,25700,V-DAS_000-370508,1C,31,6,1,V-DAS_000,37,5,8,3
32,25-03-28 2236,UNIT_YARD_MOVE,LOAD,EXPRT,TSSU2368059,Y-TSCT-1C3105.1,1C3105.1,Y-TSCT-Q09,1CA31,R316,T-TJC19596-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,22809,V-DAS_000-390508,1C,31,5,1,V-DAS_000,39,5,8,3
33,25-03-28 2239,UNIT_YARD_MOVE,LOAD,EXPRT,TTNU1917878,Y-TSCT-1C3104.5,1C3104.5,Y-TSCT-Q09,1CA31,R316,T-TJCE2879-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29410,V-DAS_000-370602,1C,31,4,5,V-DAS_000,37,6,2,3
34,25-03-28 2241,UNIT_YARD_MOVE,LOAD,EXPRT,BLJU2114079,Y-TSCT-1C3103.5,1C3103.5,Y-TSCT-Q09,1CA31,R316,T-TJCB0732-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29140,V-DAS_000-390602,1C,31,3,5,V-DAS_000,39,6,2,3
35,25-03-28 2244,UNIT_YARD_MOVE,LOAD,EXPRT,BLJU2754883,Y-TSCT-1C3104.4,1C3104.4,Y-TSCT-Q09,1CA31,R316,T-TJCE2635-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,28770,V-DAS_000-371002,1C,31,4,4,V-DAS_000,37,10,2,3
36,25-03-28 2246,UNIT_YARD_MOVE,LOAD,EXPRT,LLTU2053986,Y-TSCT-1C3103.4,1C3103.4,Y-TSCT-Q09,1CA31,R316,T-TJCD3165-3 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29120,V-DAS_000-391002,1C,31,3,4,V-DAS_000,39,10,2,3
37,25-03-28 2249,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU3210938,Y-TSCT-1C3104.3,1C3104.3,Y-TSCT-Q09,1CA31,R316,T-BJA47227F-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29831,V-DAS_000-370604,1C,31,4,3,V-DAS_000,37,6,4,3
38,25-03-28 2252,UNIT_YARD_MOVE,LOAD,EXPRT,GESU3474667,Y-TSCT-1C3103.3,1C3103.3,Y-TSCT-Q09,1CA31,R316,T-TJCG1113-3 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29200,V-DAS_000-390604,1C,31,3,3,V-DAS_000,39,6,4,3
39,25-03-28 2255,UNIT_YARD_MOVE,LOAD,EXPRT,EGHU3409572,Y-TSCT-1C3104.2,1C3104.2,Y-TSCT-Q09,1CA31,R316,T-TJC23125-1 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29915,V-DAS_000-371004,1C,31,4,2,V-DAS_000,37,10,4,3
40,25-03-28 2257,UNIT_YARD_MOVE,LOAD,EXPRT,BLJU2026614,Y-TSCT-1C3103.2,1C3103.2,Y-TSCT-Q09,1CA31,R316,T-TJCH1136-3 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29200,V-DAS_000-391004,1C,31,3,2,V-DAS_000,39,10,4,3
41,25-03-28 2259,UNIT_YARD_MOVE,LOAD,EXPRT,BLJU2089525,Y-TSCT-1C3104.1,1C3104.1,Y-TSCT-Q09,1CA31,R316,T-TJC87692-3 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29185,V-DAS_000-371404,1C,31,4,1,V-DAS_000,37,14,4,3
42,25-03-28 2301,UNIT_YARD_MOVE,LOAD,EXPRT,FCIU2574965,Y-TSCT-1C3103.1,1C3103.1,Y-TSCT-Q09,1CA31,R316,T-TJCG1985-1 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29400,V-DAS_000-391404,1C,31,3,1,V-DAS_000,39,14,4,3
43,25-03-28 2310,UNIT_YARD_MOVE,LOAD,EXPRT,TSSU2365255,Y-TSCT-1C3111.1,1C3111.1,Y-TSCT-Q09,1CA31,R316,T-TJCM5551-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,26836,V-DAS_000-370806,1C,31,11,1,V-DAS_000,37,8,6,3
44,25-03-28 2311,UNIT_YARD_MOVE,LOAD,EXPRT,TLLU2949590,Y-TSCT-1C3110.5,1C3110.5,Y-TSCT-Q09,1CA31,R316,T-TJCD3129-1 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29799,V-DAS_000-390806,1C,31,10,5,V-DAS_000,39,8,6,3
45,25-03-28 2315,UNIT_YARD_MOVE,LOAD,EXPRT,TSSU2270524,Y-TSCT-1C3110.4,1C3110.4,Y-TSCT-Q09,1CA31,R316,T-TJAW1778-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29630,V-DAS_000-371206,1C,31,10,4,V-DAS_000,37,12,6,3
46,25-03-28 2316,UNIT_YARD_MOVE,LOAD,EXPRT,EITU0301142,Y-TSCT-1C3110.3,1C3110.3,Y-TSCT-Q09,1CA31,R316,T-TJCD3298-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,27410,V-DAS_000-391206,1C,31,10,3,V-DAS_000,39,12,6,3
47,25-03-28 2321,UNIT_YARD_MOVE,LOAD,EXPRT,MAGU2283692,Y-TSCT-1C3110.2,1C3110.2,Y-TSCT-Q09,1CA31,R316,T-TJCG1165-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29250,V-DAS_000-370608,1C,31,10,2,V-DAS_000,37,6,8,3
48,25-03-28 2322,UNIT_YARD_MOVE,LOAD,EXPRT,EITU0292924,Y-TSCT-1C3110.1,1C3110.1,Y-TSCT-Q09,1CA31,R316,T-TJCG1118-2 (TQ),DAS_000,INNSA,CNTSN,NOM86,NOM20,22G1,29445,V-DAS_000-390608,1C,31,10,1,V-DAS_000,39,6,8,3
49,25-03-28 1124,UNIT_YARD_MOVE,LOAD,EXPRT,NYKU4741572,Y-TSCT-1C3403.5,1C3403.5,Y-TSCT-Q08,1CA34,R316,T-TJAW1855-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,15815,V-DAS_000-580912,1C,34,3,5,V-DAS_000,58,9,12,11
50,25-03-28 1127,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU9688400,Y-TSCT-1C3403.4,1C3403.4,Y-TSCT-Q08,1CA34,R316,T-TJAW1836-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,12970,V-DAS_000-580712,1C,34,3,4,V-DAS_000,58,7,12,11
51,25-03-28 1138,UNIT_YARD_MOVE,LOAD,EXPRT,CAAU5781081,Y-TSCT-1C3403.3,1C3403.3,Y-TSCT-Q08,1CA34,R316,T-TJCK6608-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,13167,V-DAS_000-580512,1C,34,3,3,V-DAS_000,58,5,12,11
52,25-03-28 1140,UNIT_YARD_MOVE,LOAD,EXPRT,TLLU5749549,Y-TSCT-1C3403.2,1C3403.2,Y-TSCT-Q08,1CA34,R316,T-TJAW1675-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,12660,V-DAS_000-580914,1C,34,3,2,V-DAS_000,58,9,14,11
53,25-03-28 1142,UNIT_YARD_MOVE,LOAD,EXPRT,EITU1615282,Y-TSCT-1C3403.1,1C3403.1,Y-TSCT-Q08,1CA34,R316,T-TJC22808-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,12720,V-DAS_000-580714,1C,34,3,1,V-DAS_000,58,7,14,11
54,25-03-28 1144,UNIT_YARD_MOVE,LOAD,EXPRT,EGHU9813920,Y-TSCT-1C3411.4,1C3411.4,Y-TSCT-Q08,1CA34,R316,T-TJC55102-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,12570,V-DAS_000-580514,1C,34,11,4,V-DAS_000,58,5,14,11
55,25-03-28 1206,UNIT_YARD_MOVE,LOAD,EXPRT,EGHU9314303,Y-TSCT-1C3411.3,1C3411.3,Y-TSCT-Q08,1CA34,R316,T-TJC22808-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,12570,V-DAS_000-580916,1C,34,11,3,V-DAS_000,58,9,16,11
56,25-03-28 1208,UNIT_YARD_MOVE,LOAD,EXPRT,EGHU8322644,Y-TSCT-1C3411.2,1C3411.2,Y-TSCT-Q08,1CA34,R316,T-TJC68775-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,12570,V-DAS_000-580716,1C,34,11,2,V-DAS_000,58,7,16,11
57,25-03-28 1212,UNIT_YARD_MOVE,LOAD,EXPRT,GAOU6398818,Y-TSCT-1C3411.1,1C3411.1,Y-TSCT-Q08,1CA34,R316,T-TJC50282-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,11820,V-DAS_000-580516,1C,34,11,1,V-DAS_000,58,5,16,11
58,25-03-28 1500,UNIT_YARD_MOVE,LOAD,EXPRT,TSSU5008293,Y-TSCT-1C3401.1,1C3401.1,Y-TSCT-Q10,1CA34,R316,T-TJC65050-2 (TQ),DAS_000,LKCMB,CNTSN,NOM96,NOM40,45G1,31710,V-DAS_000-340414,1C,34,1,1,V-DAS_000,34,4,14,11
59,25-03-28 1516,UNIT_YARD_MOVE,LOAD,EXPRT,EISU8547951,Y-TSCT-1C3406.5,1C3406.5,Y-TSCT-Q12,1CA34,R316,T-TJCH8520-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,30966,V-DAS_000-181116,1C,34,6,5,V-DAS_000,18,11,16,11
60,25-03-28 1521,UNIT_YARD_MOVE,LOAD,EXPRT,EMCU8657128,Y-TSCT-1C3406.3,1C3406.3,Y-TSCT-Q12,1CA34,R316,T-TJCB8179-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,31834,V-DAS_000-180716,1C,34,6,3,V-DAS_000,18,7,16,11
61,25-03-28 1527,UNIT_YARD_MOVE,LOAD,EXPRT,TXGU5759940,Y-TSCT-1C3410.5,1C3410.5,Y-TSCT-Q12,1CA34,R316,T-TJCB7539-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,30916,V-DAS_000-180616,1C,34,10,5,V-DAS_000,18,6,16,11
62,25-03-28 1531,UNIT_YARD_MOVE,LOAD,EXPRT,GCXU6445845,Y-TSCT-1C3410.4,1C3410.4,Y-TSCT-Q12,1CA34,R316,T-TJCE2830-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,28960,V-DAS_000-180816,1C,34,10,4,V-DAS_000,18,8,16,11
63,25-03-28 1535,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU1079407,Y-TSCT-1C3410.3,1C3410.3,Y-TSCT-Q12,1CA34,R316,T-TJCH8520-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,29600,V-DAS_000-181016,1C,34,10,3,V-DAS_000,18,10,16,11
64,25-03-28 1538,UNIT_YARD_MOVE,LOAD,EXPRT,EMCU8869404,Y-TSCT-1C3410.2,1C3410.2,Y-TSCT-Q12,1CA34,R316,T-TJC56223-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,32184,V-DAS_000-181216,1C,34,10,2,V-DAS_000,18,12,16,11
65,25-03-28 1541,UNIT_YARD_MOVE,LOAD,EXPRT,EMCU8322401,Y-TSCT-1C3404.5,1C3404.5,Y-TSCT-Q12,1CA34,R316,T-TJCK6607-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,27890,V-DAS_000-181318,1C,34,4,5,V-DAS_000,18,13,18,11
66,25-03-28 1543,UNIT_YARD_MOVE,LOAD,EXPRT,EGHU9121412,Y-TSCT-1C3404.4,1C3404.4,Y-TSCT-Q12,1CA34,R316,T-TJCK6339-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,27960,V-DAS_000-181118,1C,34,4,4,V-DAS_000,18,11,18,11
67,25-03-28 1545,UNIT_YARD_MOVE,LOAD,EXPRT,CAAU5406460,Y-TSCT-1C3407.5,1C3407.5,Y-TSCT-Q12,1CA34,R316,T-TJCD3859-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,30916,V-DAS_000-180918,1C,34,7,5,V-DAS_000,18,9,18,11
68,25-03-28 1548,UNIT_YARD_MOVE,LOAD,EXPRT,TXGU8332360,Y-TSCT-1C3407.4,1C3407.4,Y-TSCT-Q12,1CA34,R316,T-TJC56223-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,30808,V-DAS_000-180718,1C,34,7,4,V-DAS_000,18,7,18,11
69,25-03-28 1550,UNIT_YARD_MOVE,LOAD,EXPRT,EITU9293048,Y-TSCT-1C3407.3,1C3407.3,Y-TSCT-Q12,1CA34,R316,T-TJCG1952-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,30557,V-DAS_000-180518,1C,34,7,3,V-DAS_000,18,5,18,11
70,25-03-28 1559,UNIT_YARD_MOVE,LOAD,EXPRT,DRYU9678711,Y-TSCT-1C3410.1,1C3410.1,Y-TSCT-Q12,1CA34,R316,T-TJCH8765-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,31270,V-DAS_000-181018,1C,34,10,1,V-DAS_000,18,10,18,11
71,25-03-28 1602,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU5174013,Y-TSCT-1C3407.2,1C3407.2,Y-TSCT-Q12,1CA34,R316,T-TJCG1118-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,28760,V-DAS_000-181218,1C,34,7,2,V-DAS_000,18,12,18,11
72,25-03-28 1604,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU9473335,Y-TSCT-1C3407.1,1C3407.1,Y-TSCT-Q12,1CA34,R316,T-TJCB8806-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,29220,V-DAS_000-181418,1C,34,7,1,V-DAS_000,18,14,18,11
73,25-03-28 1616,UNIT_YARD_MOVE,LOAD,EXPRT,EMCU8391172,Y-TSCT-1C3406.1,1C3406.1,Y-TSCT-Q12,1CA34,R316,T-TJCD6896-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,32235,V-DAS_000-180582,1C,34,6,1,V-DAS_000,18,5,82,11
74,25-03-28 1632,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU5958852,Y-TSCT-1C3409.5,1C3409.5,Y-TSCT-Q08,1CA34,R316,T-TJAU3783-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,7848,V-DAS_000-700284,1C,34,9,5,V-DAS_000,70,2,84,11
75,25-03-28 1635,UNIT_YARD_MOVE,LOAD,EXPRT,TSSU5120364,Y-TSCT-1C3409.4,1C3409.4,Y-TSCT-Q08,1CA34,R316,T-TJAU3709-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,9430,V-DAS_000-700484,1C,34,9,4,V-DAS_000,70,4,84,11
76,25-03-28 1638,UNIT_YARD_MOVE,LOAD,EXPRT,TXGU7384251,Y-TSCT-1C3409.3,1C3409.3,Y-TSCT-Q08,1CA34,R316,T-TJCK6323-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,7670,V-DAS_000-700684,1C,34,9,3,V-DAS_000,70,6,84,11
77,25-03-28 1640,UNIT_YARD_MOVE,LOAD,EXPRT,NYKU0785000,Y-TSCT-1C3409.2,1C3409.2,Y-TSCT-Q08,1CA34,R316,T-TJAU3722-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,7149,V-DAS_000-700884,1C,34,9,2,V-DAS_000,70,8,84,11
78,25-03-28 1642,UNIT_YARD_MOVE,LOAD,EXPRT,TGBU7139354,Y-TSCT-1C3409.1,1C3409.1,Y-TSCT-Q08,1CA34,R316,T-TJC55850-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,6557,V-DAS_000-701084,1C,34,9,1,V-DAS_000,70,10,84,11
79,25-03-28 1646,UNIT_YARD_MOVE,LOAD,EXPRT,TXGU6640343,Y-TSCT-1C3404.3,1C3404.3,Y-TSCT-Q12,1CA34,R316,T-TJCK6082-2 (TQ),DAS_000,INNSA,CNTSN,NOM96,NOM40,45G1,28070,V-DAS_000-180684,1C,34,4,3,V-DAS_000,18,6,84,11
