order,Time Completed,Event ID,Move Kind,Unit Category,Unit Nbr,From Position,From Slot,To Position,To Slot,Che-Put,Unit Arrival Postion,Unit O/B Actual Visit,Unit POD,Unit POL,Unit Type Height,Unit Type Length,Unit Type ISO,Unit Weight (kg),Unit Position,from_yard,from_bay,from_col,from_layer,Ship_id,to_bay,to_col,to_layer,cluster
0,25-04-21 2112,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU2093842,Y-TSCT-1A3111.4,1A3111.4,Y-TSCT-Q05,1AA31,R311,T-HBEV1463-3 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,28650,V-CHANGY1_00F-130002,1A,31,11,4,V-CHANGY1_00F,13,0,2,14
1,25-04-21 1723,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU1795917,Y-TSCT-1A4408.5,1A4408.5,Y-TSCT-Q05,1AA44,R311,T-TJCH8832-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,31610,V-CHANGY1_00F-300116,1A,44,8,5,V-CHANGY1_00F,30,1,16,14
2,25-04-21 1729,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU1393104,Y-TSCT-1A4407.5,1A4407.5,Y-TSCT-Q05,1AA44,R311,T-TJCG1396-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,19880,V-CHANGY1_00F-300016,1A,44,7,5,V-CHANGY1_00F,30,0,16,14
3,25-04-21 1731,UNIT_YARD_MOVE,LOAD,EXPRT,CMAU6479702,Y-TSCT-1A4408.4,1A4408.4,Y-TSCT-Q05,1AA44,R311,T-TJCK0390-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,31689,V-CHANGY1_00F-300216,1A,44,8,4,V-CHANGY1_00F,30,2,16,14
4,25-04-21 1732,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU5621096,Y-TSCT-1A4406.3,1A4406.3,Y-TSCT-Q05,1AA44,R311,T-TJC80288-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,26711,V-CHANGY1_00F-300182,1A,44,6,3,V-CHANGY1_00F,30,1,82,14
5,25-04-21 1735,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU1409812,Y-TSCT-1A4406.2,1A4406.2,Y-TSCT-Q05,1AA44,R311,T-TJCH8550-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,29287,V-CHANGY1_00F-300082,1A,44,6,2,V-CHANGY1_00F,30,0,82,14
6,25-04-21 1748,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU5647589,Y-TSCT-1A4406.1,1A4406.1,Y-TSCT-Q05,1AA44,R311,T-TJC79698-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,27306,V-CHANGY1_00F-300282,1A,44,6,1,V-CHANGY1_00F,30,2,82,14
7,25-04-21 1754,UNIT_YARD_MOVE,LOAD,EXPRT,TLLU5630797,Y-TSCT-1A4402.4,1A4402.4,Y-TSCT-Q05,1AA44,R311,T-TJCB5220-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,18129,V-CHANGY1_00F-300184,1A,44,2,4,V-CHANGY1_00F,30,1,84,14
8,25-04-21 1756,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU5761185,Y-TSCT-1A4402.3,1A4402.3,Y-TSCT-Q05,1AA44,R311,T-TJCB1026-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,18320,V-CHANGY1_00F-300084,1A,44,2,3,V-CHANGY1_00F,30,0,84,14
9,25-04-21 1758,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU1711490,Y-TSCT-1A4402.2,1A4402.2,Y-TSCT-Q05,1AA44,R311,T-TJCK6022-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,18118,V-CHANGY1_00F-300284,1A,44,2,2,V-CHANGY1_00F,30,2,84,14
10,25-04-22 0524,UNIT_YARD_MOVE,LOAD,EXPRT,TRHU4889282,Y-TSCT-1A4405.2,1A4405.2,Y-TSCT-Q03,1AA44,R311,T-TJCX1159-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,14330,V-CHANGY1_00F-300186,1A,44,5,2,V-CHANGY1_00F,30,1,86,14
11,25-04-22 0526,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU1878213,Y-TSCT-1A4402.1,1A4402.1,Y-TSCT-Q03,1AA44,R311,T-TJCH1927-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,16524,V-CHANGY1_00F-300086,1A,44,2,1,V-CHANGY1_00F,30,0,86,14
12,25-04-22 0529,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU1094823,Y-TSCT-1A4405.1,1A4405.1,Y-TSCT-Q03,1AA44,R311,T-TJCJ0338-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,12445,V-CHANGY1_00F-300286,1A,44,5,1,V-CHANGY1_00F,30,2,86,14
13,25-04-22 0531,UNIT_YARD_MOVE,LOAD,EXPRT,TGBU9671772,Y-TSCT-1A4401.3,1A4401.3,Y-TSCT-Q03,1AA44,R311,T-TJCK2568-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,12430,V-CHANGY1_00F-300188,1A,44,1,3,V-CHANGY1_00F,30,1,88,14
14,25-04-22 0533,UNIT_YARD_MOVE,LOAD,EXPRT,FDCU0578940,Y-TSCT-1A4401.2,1A4401.2,Y-TSCT-Q03,1AA44,R311,T-TJC85027-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,10220,V-CHANGY1_00F-300088,1A,44,1,2,V-CHANGY1_00F,30,0,88,14
15,25-04-22 0539,UNIT_YARD_MOVE,LOAD,EXPRT,EITU1408768,Y-TSCT-1A4401.1,1A4401.1,Y-TSCT-Q03,1AA44,R311,T-TJCK6336-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,9949,V-CHANGY1_00F-300288,1A,44,1,1,V-CHANGY1_00F,30,2,88,14
16,25-04-22 0615,UNIT_YARD_MOVE,LOAD,EXPRT,TCLU1797849,Y-TSCT-1A4404.5,1A4404.5,Y-TSCT-Q01,1AA44,R311,T-TJCE2332-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,22614,V-CHANGY1_00F-541582,1A,44,4,5,V-CHANGY1_00F,54,15,82,14
17,25-04-22 0620,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU0128364,Y-TSCT-1A4404.3,1A4404.3,Y-TSCT-Q01,1AA44,R311,T-TJCJ2599-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,23466,V-CHANGY1_00F-541584,1A,44,4,3,V-CHANGY1_00F,54,15,84,14
18,25-04-22 0637,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU3685837,Y-TSCT-1A4407.3,1A4407.3,Y-TSCT-Q01,1AA44,R311,T-TJCE2055-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,20008,V-CHANGY1_00F-541586,1A,44,7,3,V-CHANGY1_00F,54,15,86,14
19,25-04-22 0650,UNIT_YARD_MOVE,LOAD,EXPRT,TCNU3089825,Y-TSCT-1A4404.2,1A4404.2,Y-TSCT-Q01,1AA44,R312,T-TJCE2229-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,23832,V-CHANGY1_00F-541386,1A,44,4,2,V-CHANGY1_00F,54,13,86,14
20,25-04-22 0708,UNIT_YARD_MOVE,LOAD,EXPRT,EITU1223933,Y-TSCT-1A4408.3,1A4408.3,Y-TSCT-Q04,1AA44,R312,T-TJCK8058-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,30900,V-CHANGY1_00F-100414,1A,44,8,3,V-CHANGY1_00F,10,4,14,14
21,25-04-22 0716,UNIT_YARD_MOVE,LOAD,EXPRT,TCNU4260526,Y-TSCT-1A4408.2,1A4408.2,Y-TSCT-Q04,1AA44,R312,T-TJCA9739-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,30960,V-CHANGY1_00F-100316,1A,44,8,2,V-CHANGY1_00F,10,3,16,14
22,25-04-22 0717,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU1262552,Y-TSCT-1A4408.1,1A4408.1,Y-TSCT-Q04,1AA44,R312,T-TJCC1800-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,31600,V-CHANGY1_00F-100416,1A,44,8,1,V-CHANGY1_00F,10,4,16,14
23,25-04-22 0942,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU5539964,Y-TSCT-1A4403.5,1A4403.5,Y-TSCT-Q03,1AA44,R312,T-TJC55866-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,19090,V-CHANGY1_00F-541588,1A,44,3,5,V-CHANGY1_00F,54,15,88,14
24,25-04-22 0945,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU1422261,Y-TSCT-1A4407.1,1A4407.1,Y-TSCT-Q03,1AA44,R312,T-TJCX1870-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,22693,V-CHANGY1_00F-541388,1A,44,7,1,V-CHANGY1_00F,54,13,88,14
25,25-04-22 0947,UNIT_YARD_MOVE,LOAD,EXPRT,DRYU9412104,Y-TSCT-1A4403.4,1A4403.4,Y-TSCT-Q03,1AA44,R312,T-TJCC5970-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,16680,V-CHANGY1_00F-541188,1A,44,3,4,V-CHANGY1_00F,54,11,88,14
26,25-04-22 0954,UNIT_YARD_MOVE,LOAD,EXPRT,TRHU4568261,Y-TSCT-1A4406.1,1A4406.1,Y-TSCT-Q03,1AA44,R311,T-TJCK6323-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,21700,V-CHANGY1_00F-541682,1A,44,6,1,V-CHANGY1_00F,54,16,82,14
27,25-04-22 0956,UNIT_YARD_MOVE,LOAD,EXPRT,TIIU4513325,Y-TSCT-1A4405.1,1A4405.1,Y-TSCT-Q03,1AA44,R311,T-TJCJ2599-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,22163,V-CHANGY1_00F-541684,1A,44,5,1,V-CHANGY1_00F,54,16,84,14
28,25-04-22 0958,UNIT_YARD_MOVE,LOAD,EXPRT,FDCU0351469,Y-TSCT-1A4404.1,1A4404.1,Y-TSCT-Q03,1AA44,R311,T-TJCG1612-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,22796,V-CHANGY1_00F-541486,1A,44,4,1,V-CHANGY1_00F,54,14,86,14
29,25-04-22 1006,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU1408540,Y-TSCT-1A4408.1,1A4408.1,Y-TSCT-Q03,1AA44,R311,T-TJCB1306-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,21721,V-CHANGY1_00F-541686,1A,44,8,1,V-CHANGY1_00F,54,16,86,14
30,25-04-22 1008,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU5067718,Y-TSCT-1A4403.3,1A4403.3,Y-TSCT-Q03,1AA44,R311,T-TJCE7163-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,14960,V-CHANGY1_00F-541288,1A,44,3,3,V-CHANGY1_00F,54,12,88,14
31,25-04-22 1010,UNIT_YARD_MOVE,LOAD,EXPRT,FDCU0517755,Y-TSCT-1A4403.2,1A4403.2,Y-TSCT-Q03,1AA44,R311,T-TJCK6212-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,15860,V-CHANGY1_00F-541488,1A,44,3,2,V-CHANGY1_00F,54,14,88,14
32,25-04-22 1012,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU0486250,Y-TSCT-1A4403.1,1A4403.1,Y-TSCT-Q03,1AA44,R311,T-TJC75812-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM96,NOM40,45G1,11050,V-CHANGY1_00F-541688,1A,44,3,1,V-CHANGY1_00F,54,16,88,14
33,25-04-21 1404,UNIT_YARD_MOVE,LOAD,EXPRT,TCLU3415415,Y-TSCT-1A4708.5,1A4708.5,Y-TSCT-Q05,1AA47,R312,T-TJCK2301-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,29640,V-CHANGY1_00F-290102,1A,47,8,5,V-CHANGY1_00F,29,1,2,14
34,25-04-21 1406,UNIT_YARD_MOVE,LOAD,EXPRT,CAAU2461459,Y-TSCT-1A4708.4,1A4708.4,Y-TSCT-Q05,1AA47,R312,T-TJCC1251-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27400,V-CHANGY1_00F-310102,1A,47,8,4,V-CHANGY1_00F,31,1,2,14
35,25-04-21 1407,UNIT_YARD_MOVE,LOAD,EXPRT,DPWU2030536,Y-TSCT-1A4706.5,1A4706.5,Y-TSCT-Q05,1AA47,R312,T-TJC85833-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27026,V-CHANGY1_00F-290202,1A,47,6,5,V-CHANGY1_00F,29,2,2,14
36,25-04-21 1409,UNIT_YARD_MOVE,LOAD,EXPRT,DPWU2028457,Y-TSCT-1A4706.4,1A4706.4,Y-TSCT-Q05,1AA47,R312,T-TJC97162-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,26582,V-CHANGY1_00F-310202,1A,47,6,4,V-CHANGY1_00F,31,2,2,14
37,25-04-21 1411,UNIT_YARD_MOVE,LOAD,EXPRT,CRSU1405756,Y-TSCT-1A4708.3,1A4708.3,Y-TSCT-Q05,1AA47,R312,T-TJC55588-1 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27590,V-CHANGY1_00F-290004,1A,47,8,3,V-CHANGY1_00F,29,0,4,14
38,25-04-21 1413,UNIT_YARD_MOVE,LOAD,EXPRT,TCKU3568150,Y-TSCT-1A4708.2,1A4708.2,Y-TSCT-Q05,1AA47,R312,T-TJC55588-1 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,28000,V-CHANGY1_00F-310004,1A,47,8,2,V-CHANGY1_00F,31,0,4,14
39,25-04-21 1415,UNIT_YARD_MOVE,LOAD,EXPRT,DPWU2027050,Y-TSCT-1A4706.3,1A4706.3,Y-TSCT-Q05,1AA47,R312,T-TJC85790-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27026,V-CHANGY1_00F-290106,1A,47,6,3,V-CHANGY1_00F,29,1,6,14
40,25-04-21 1417,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU2099840,Y-TSCT-1A4706.2,1A4706.2,Y-TSCT-Q05,1AA47,R312,T-TJCK2109-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,28650,V-CHANGY1_00F-310106,1A,47,6,2,V-CHANGY1_00F,31,1,6,14
41,25-04-21 1429,UNIT_YARD_MOVE,LOAD,EXPRT,EMCU6430650,Y-TSCT-1A4708.1,1A4708.1,Y-TSCT-Q05,1AA47,R311,T-TJCJ7378-1 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,28860,V-CHANGY1_00F-290206,1A,47,8,1,V-CHANGY1_00F,29,2,6,14
42,25-04-21 1432,UNIT_YARD_MOVE,LOAD,EXPRT,FTAU1321216,Y-TSCT-1A4706.1,1A4706.1,Y-TSCT-Q05,1AA47,R311,T-TJC79880-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27099,V-CHANGY1_00F-310206,1A,47,6,1,V-CHANGY1_00F,31,2,6,14
43,25-04-21 1646,UNIT_YARD_MOVE,LOAD,EXPRT,DPWU2024467,Y-TSCT-1A4702.4,1A4702.4,Y-TSCT-Q05,1AA47,R311,T-TJCD3165-3 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27026,V-CHANGY1_00F-290008,1A,47,2,4,V-CHANGY1_00F,29,0,8,14
44,25-04-21 1648,UNIT_YARD_MOVE,LOAD,EXPRT,DPWU2026958,Y-TSCT-1A4702.3,1A4702.3,Y-TSCT-Q05,1AA47,R311,T-TJCB6105-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27026,V-CHANGY1_00F-310008,1A,47,2,3,V-CHANGY1_00F,31,0,8,14
45,25-04-21 1651,UNIT_YARD_MOVE,LOAD,EXPRT,DPWU2027018,Y-TSCT-1A4702.2,1A4702.2,Y-TSCT-Q05,1AA47,R311,T-TJC79028-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27026,V-CHANGY1_00F-290110,1A,47,2,2,V-CHANGY1_00F,29,1,10,14
46,25-04-21 1654,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU3074847,Y-TSCT-1A4702.1,1A4702.1,Y-TSCT-Q05,1AA47,R311,T-TJCG3832-3 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,26150,V-CHANGY1_00F-310110,1A,47,2,1,V-CHANGY1_00F,31,1,10,14
47,25-04-21 1656,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU2422465,Y-TSCT-1A4707.5,1A4707.5,Y-TSCT-Q05,1AA47,R311,T-TJCG1138-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,22602,V-CHANGY1_00F-290210,1A,47,7,5,V-CHANGY1_00F,29,2,10,14
48,25-04-21 1658,UNIT_YARD_MOVE,LOAD,EXPRT,BEAU2589962,Y-TSCT-1A4707.4,1A4707.4,Y-TSCT-Q05,1AA47,R311,T-TJCE2698-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,22650,V-CHANGY1_00F-310210,1A,47,7,4,V-CHANGY1_00F,31,2,10,14
49,25-04-21 1701,UNIT_YARD_MOVE,LOAD,EXPRT,GLDU9548830,Y-TSCT-1A4711.3,1A4711.3,Y-TSCT-Q05,1AA47,R311,T-TJCK0390-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,24025,V-CHANGY1_00F-290012,1A,47,11,3,V-CHANGY1_00F,29,0,12,14
50,25-04-21 1703,UNIT_YARD_MOVE,LOAD,EXPRT,FBIU0346753,Y-TSCT-1A4711.2,1A4711.2,Y-TSCT-Q05,1AA47,R311,T-TJC85951-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,23170,V-CHANGY1_00F-310012,1A,47,11,2,V-CHANGY1_00F,31,0,12,14
51,25-04-21 1715,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU3037139,Y-TSCT-1A4707.3,1A4707.3,Y-TSCT-Q05,1AA47,R311,T-TJCE2666-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,22590,V-CHANGY1_00F-290114,1A,47,7,3,V-CHANGY1_00F,29,1,14,14
52,25-04-21 1717,UNIT_YARD_MOVE,LOAD,EXPRT,NYKU3620684,Y-TSCT-1A4707.2,1A4707.2,Y-TSCT-Q05,1AA47,R311,T-TJCE3782-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,22031,V-CHANGY1_00F-310114,1A,47,7,2,V-CHANGY1_00F,31,1,14,14
53,25-04-21 1720,UNIT_YARD_MOVE,LOAD,EXPRT,ONEU2354714,Y-TSCT-1A4707.1,1A4707.1,Y-TSCT-Q05,1AA47,R311,T-TJCC6839-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,22710,V-CHANGY1_00F-290014,1A,47,7,1,V-CHANGY1_00F,29,0,14,14
54,25-04-21 1722,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU2099964,Y-TSCT-1A4711.1,1A4711.1,Y-TSCT-Q05,1AA47,R311,T-TJCK6607-3 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,12444,V-CHANGY1_00F-310014,1A,47,11,1,V-CHANGY1_00F,31,0,14,14
55,25-04-21 1725,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU2090484,Y-TSCT-1A4701.2,1A4701.2,Y-TSCT-Q05,1AA47,R311,T-TJC08675-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27320,V-CHANGY1_00F-290214,1A,47,1,2,V-CHANGY1_00F,29,2,14,14
56,25-04-21 1728,UNIT_YARD_MOVE,LOAD,EXPRT,TCLU3061693,Y-TSCT-1A4701.1,1A4701.1,Y-TSCT-Q05,1AA47,R311,T-TJCJ7829-1 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,25560,V-CHANGY1_00F-310214,1A,47,1,1,V-CHANGY1_00F,31,2,14,14
57,25-04-21 2115,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU2099711,Y-TSCT-1A4708.1,1A4708.1,Y-TSCT-Q05,1AA47,R311,T-TJC55565-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27320,V-CHANGY1_00F-150002,1A,47,8,1,V-CHANGY1_00F,15,0,2,14
58,25-04-21 2118,UNIT_YARD_MOVE,LOAD,EXPRT,ECMU2615505,Y-TSCT-1A4705.3,1A4705.3,Y-TSCT-Q05,1AA47,R311,T-TJC67096-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,30060,V-CHANGY1_00F-130104,1A,47,5,3,V-CHANGY1_00F,13,1,4,14
59,25-04-21 2121,UNIT_YARD_MOVE,LOAD,EXPRT,GLDU9484360,Y-TSCT-1A4705.2,1A4705.2,Y-TSCT-Q05,1AA47,R311,T-SHEL6296-3 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,29925,V-CHANGY1_00F-150104,1A,47,5,2,V-CHANGY1_00F,15,1,4,14
60,25-04-21 2123,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU3980314,Y-TSCT-1A4704.4,1A4704.4,Y-TSCT-Q05,1AA47,R311,T-TJCB6105-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,30130,V-CHANGY1_00F-130204,1A,47,4,4,V-CHANGY1_00F,13,2,4,14
61,25-04-21 2125,UNIT_YARD_MOVE,LOAD,EXPRT,ECMU2610205,Y-TSCT-1A4704.3,1A4704.3,Y-TSCT-Q05,1AA47,R311,T-TJC79698-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,30260,V-CHANGY1_00F-150204,1A,47,4,3,V-CHANGY1_00F,15,2,4,14
62,25-04-21 2127,UNIT_YARD_MOVE,LOAD,EXPRT,TRHU1427850,Y-TSCT-1A4705.1,1A4705.1,Y-TSCT-Q05,1AA47,R311,T-TJC79652-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,30280,V-CHANGY1_00F-130006,1A,47,5,1,V-CHANGY1_00F,13,0,6,14
63,25-04-21 2129,UNIT_YARD_MOVE,LOAD,EXPRT,ECMU2610170,Y-TSCT-1A4703.3,1A4703.3,Y-TSCT-Q05,1AA47,R311,T-TJCM5077-3 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,30310,V-CHANGY1_00F-150006,1A,47,3,3,V-CHANGY1_00F,15,0,6,14
64,25-04-21 2132,UNIT_YARD_MOVE,LOAD,EXPRT,TRHU2793520,Y-TSCT-1A4704.2,1A4704.2,Y-TSCT-Q05,1AA47,R312,T-TJC97772-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,27400,V-CHANGY1_00F-130108,1A,47,4,2,V-CHANGY1_00F,13,1,8,14
65,25-04-21 2134,UNIT_YARD_MOVE,LOAD,EXPRT,NYKU3732025,Y-TSCT-1A4704.1,1A4704.1,Y-TSCT-Q05,1AA47,R312,T-TJCG1533-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,26200,V-CHANGY1_00F-150108,1A,47,4,1,V-CHANGY1_00F,15,1,8,14
66,25-04-21 2139,UNIT_YARD_MOVE,LOAD,EXPRT,NYKU9918742,Y-TSCT-1A4703.2,1A4703.2,Y-TSCT-Q05,1AA47,R311,T-TJCK2568-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,29120,V-CHANGY1_00F-130208,1A,47,3,2,V-CHANGY1_00F,13,2,8,14
67,25-04-21 2142,UNIT_YARD_MOVE,LOAD,EXPRT,GLDU5104631,Y-TSCT-1A4703.1,1A4703.1,Y-TSCT-Q05,1AA47,R311,T-TJC67829-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,30080,V-CHANGY1_00F-150208,1A,47,3,1,V-CHANGY1_00F,15,2,8,14
68,25-04-21 2143,UNIT_YARD_MOVE,LOAD,EXPRT,GCXU2617761,Y-TSCT-1A4709.5,1A4709.5,Y-TSCT-Q05,1AA47,R311,T-TJC22808-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,5905,V-CHANGY1_00F-130010,1A,47,9,5,V-CHANGY1_00F,13,0,10,14
69,25-04-21 2148,UNIT_YARD_MOVE,LOAD,EXPRT,EGSU2090838,Y-TSCT-1A4709.4,1A4709.4,Y-TSCT-Q05,1AA47,R311,T-SDUU6280-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,4024,V-CHANGY1_00F-130112,1A,47,9,4,V-CHANGY1_00F,13,1,12,14
70,25-04-21 2149,UNIT_YARD_MOVE,LOAD,EXPRT,BMOU1491066,Y-TSCT-1A4709.3,1A4709.3,Y-TSCT-Q05,1AA47,R311,T-TJCE2896-2 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,7130,V-CHANGY1_00F-150112,1A,47,9,3,V-CHANGY1_00F,15,1,12,14
71,25-04-21 2152,UNIT_YARD_MOVE,LOAD,EXPRT,NYKU9787160,Y-TSCT-1A4709.2,1A4709.2,Y-TSCT-Q05,1AA47,R311,T-TJAU3713-1 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,5519,V-CHANGY1_00F-130212,1A,47,9,2,V-CHANGY1_00F,13,2,12,14
72,25-04-21 2155,UNIT_YARD_MOVE,LOAD,EXPRT,TCLU3047817,Y-TSCT-1A4709.1,1A4709.1,Y-TSCT-Q05,1AA47,R311,T-TJCB9578-1 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,5583,V-CHANGY1_00F-150212,1A,47,9,1,V-CHANGY1_00F,15,2,12,14
73,25-04-22 0646,UNIT_YARD_MOVE,LOAD,EXPRT,TEMU0839952,Y-TSCT-1A4710.2,1A4710.2,Y-TSCT-Q04,1AA47,R312,T-TJCB6113-3 (TQ),CHANGY1_00F,SGSIN,CNTSN,NOM86,NOM20,22G1,15614,V-CHANGY1_00F-090616,1A,47,10,2,V-CHANGY1_00F,9,6,16,14
