order,Time Completed,Event ID,Move Kind,Unit Category,Unit Nbr,From Position,From Slot,To Position,To Slot,Che-Put,Unit Arrival Postion,Unit O/B Actual Visit,Unit POD,Unit POL,Unit Type Height,Unit Type Length,Unit Type ISO,Unit Weight (kg),Unit Position,from_yard,from_bay,from_col,from_layer,Ship_id,to_bay,to_col,to_layer,cluster
0,25-02-26 1705,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2397030,Y-TSCT-2A3910.5,2A3910.5,Y-TSCT-Q05,2AA39,R321,T-TJCB9578-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22407,V-BEIJ_0C4-070508,2A,39,10,5,V-BEIJ_0C4,7,5,8,2
1,25-02-26 1723,UNIT_YARD_MOVE,LOAD,EXPRT,HPCU2389324,Y-TSCT-2A3901.1,2A3901.1,Y-TSCT-Q05,2AA39,R322,T-TJC19739-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,11526,V-BEIJ_0C4-070608,2A,39,1,1,V-BEIJ_0C4,7,6,8,2
2,25-02-26 1726,UNIT_YARD_MOVE,LOAD,EXPRT,HPCU2390290,Y-TSCT-2A3910.4,2A3910.4,Y-TSCT-Q05,2AA39,R322,T-TJCK6617-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22527,V-BEIJ_0C4-050002,2A,39,10,4,V-BEIJ_0C4,5,0,2,2
3,25-02-26 1728,UNIT_YARD_MOVE,LOAD,EXPRT,TIIU2360309,Y-TSCT-2A3910.3,2A3910.3,Y-TSCT-Q05,2AA39,R322,T-TJCC3871-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22407,V-BEIJ_0C4-070002,2A,39,10,3,V-BEIJ_0C4,7,0,2,2
4,25-02-26 1745,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2274530,Y-TSCT-2A3910.2,2A3910.2,Y-TSCT-Q05,2AA39,R322,T-TJCA5065-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22447,V-BEIJ_0C4-050306,2A,39,10,2,V-BEIJ_0C4,5,3,6,2
5,25-02-26 1746,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2272753,Y-TSCT-2A3910.1,2A3910.1,Y-TSCT-Q05,2AA39,R322,T-TJCC1095-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22447,V-BEIJ_0C4-070306,2A,39,10,1,V-BEIJ_0C4,7,3,6,2
6,25-02-26 1814,UNIT_YARD_MOVE,LOAD,EXPRT,TIIU2360910,Y-TSCT-2A3908.4,2A3908.4,Y-TSCT-Q04,2AA39,R322,T-TJCD0120-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,30100,V-BEIJ_0C4-210302,2A,39,8,4,V-BEIJ_0C4,21,3,2,2
7,25-02-26 1816,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2400242,Y-TSCT-2A3908.3,2A3908.3,Y-TSCT-Q04,2AA39,R322,T-TJC97625-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,30140,V-BEIJ_0C4-230302,2A,39,8,3,V-BEIJ_0C4,23,3,2,2
8,25-02-26 1818,UNIT_YARD_MOVE,LOAD,EXPRT,HPCU2391300,Y-TSCT-2A3908.2,2A3908.2,Y-TSCT-Q04,2AA39,R322,T-TJC09160-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,30100,V-BEIJ_0C4-210202,2A,39,8,2,V-BEIJ_0C4,21,2,2,2
9,25-02-26 1819,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2248823,Y-TSCT-2A3908.1,2A3908.1,Y-TSCT-Q04,2AA39,R322,T-HBJY3522-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,30185,V-BEIJ_0C4-230202,2A,39,8,1,V-BEIJ_0C4,23,2,2,2
10,25-02-26 1828,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2307588,Y-TSCT-2A3911.4,2A3911.4,Y-TSCT-Q04,2AA39,R322,T-TJCK6067-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22492,V-BEIJ_0C4-210506,2A,39,11,4,V-BEIJ_0C4,21,5,6,2
11,25-02-26 1830,UNIT_YARD_MOVE,LOAD,EXPRT,SLPU2005470,Y-TSCT-2A3911.3,2A3911.3,Y-TSCT-Q04,2AA39,R322,T-TJCA0697-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22437,V-BEIJ_0C4-230506,2A,39,11,3,V-BEIJ_0C4,23,5,6,2
12,25-02-26 1831,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2284311,Y-TSCT-2A3911.2,2A3911.2,Y-TSCT-Q04,2AA39,R322,T-TJCK6088-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22447,V-BEIJ_0C4-210606,2A,39,11,2,V-BEIJ_0C4,21,6,6,2
13,25-02-26 1833,UNIT_YARD_MOVE,LOAD,EXPRT,TIIU2361183,Y-TSCT-2A3911.1,2A3911.1,Y-TSCT-Q04,2AA39,R322,T-TJC91060-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22407,V-BEIJ_0C4-230606,2A,39,11,1,V-BEIJ_0C4,23,6,6,2
14,25-02-26 1836,UNIT_YARD_MOVE,LOAD,EXPRT,FTAU2120427,Y-TSCT-2A3907.2,2A3907.2,Y-TSCT-Q05,2AA39,R322,T-TJC91060-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22407,V-BEIJ_0C4-130306,2A,39,7,2,V-BEIJ_0C4,13,3,6,2
15,25-02-26 1838,UNIT_YARD_MOVE,LOAD,EXPRT,FTAU2030180,Y-TSCT-2A3907.1,2A3907.1,Y-TSCT-Q05,2AA39,R322,T-BJALY766-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22407,V-BEIJ_0C4-150306,2A,39,7,1,V-BEIJ_0C4,15,3,6,2
16,25-02-26 1840,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2372156,Y-TSCT-2A3906.2,2A3906.2,Y-TSCT-Q05,2AA39,R322,T-TJC57891-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22407,V-BEIJ_0C4-130606,2A,39,6,2,V-BEIJ_0C4,13,6,6,2
17,25-02-26 1842,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2251920,Y-TSCT-2A3906.1,2A3906.1,Y-TSCT-Q05,2AA39,R322,T-TJCB0627-2 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,22492,V-BEIJ_0C4-150606,2A,39,6,1,V-BEIJ_0C4,15,6,6,2
18,25-02-26 2104,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2281945,Y-TSCT-2A3909.4,2A3909.4,Y-TSCT-Q04,2AA39,R321,T-TJC97003-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,29140,V-BEIJ_0C4-170302,2A,39,9,4,V-BEIJ_0C4,17,3,2,2
19,25-02-26 2105,UNIT_YARD_MOVE,LOAD,EXPRT,SNCU2944511,Y-TSCT-2A3909.3,2A3909.3,Y-TSCT-Q04,2AA39,R321,T-SXA07695D-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,29130,V-BEIJ_0C4-190302,2A,39,9,3,V-BEIJ_0C4,19,3,2,2
20,25-02-26 2111,UNIT_YARD_MOVE,LOAD,EXPRT,SNCU2925229,Y-TSCT-2A3909.2,2A3909.2,Y-TSCT-Q04,2AA39,R321,T-TJCD0701-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,29185,V-BEIJ_0C4-170002,2A,39,9,2,V-BEIJ_0C4,17,0,2,2
21,25-02-26 2112,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2373316,Y-TSCT-2A3909.1,2A3909.1,Y-TSCT-Q04,2AA39,R321,T-TJCD0767-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,29100,V-BEIJ_0C4-190002,2A,39,9,1,V-BEIJ_0C4,19,0,2,2
22,25-02-26 2116,UNIT_YARD_MOVE,LOAD,EXPRT,UETU2621396,Y-TSCT-2A3905.2,2A3905.2,Y-TSCT-Q04,2AA39,R321,T-TJCD0701-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,30100,V-BEIJ_0C4-170402,2A,39,5,2,V-BEIJ_0C4,17,4,2,2
23,25-02-26 2119,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2344468,Y-TSCT-2A3905.1,2A3905.1,Y-TSCT-Q04,2AA39,R322,T-TJCD0211-3 (TQ),BEIJ_0C4,PHMNL,CNTSN,NOM86,NOM20,22G1,29100,V-BEIJ_0C4-190402,2A,39,5,1,V-BEIJ_0C4,19,4,2,2
24,25-02-26 2149,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2381688,Y-TSCT-2A3904.5,2A3904.5,Y-TSCT-Q04,2AA39,R321,T-TJCA3292-2 (TQ),BEIJ_0C4,CNTAO,CNTSN,NOM86,NOM20,22G1,29666,V-BEIJ_0C4-170582,2A,39,4,5,V-BEIJ_0C4,17,5,82,1
25,25-02-26 2150,UNIT_YARD_MOVE,LOAD,EXPRT,SNCU2919252,Y-TSCT-2A3904.4,2A3904.4,Y-TSCT-Q04,2AA39,R321,T-TJCB9252-2 (TQ),BEIJ_0C4,CNTAO,CNTSN,NOM86,NOM20,22G1,29751,V-BEIJ_0C4-190582,2A,39,4,4,V-BEIJ_0C4,19,5,82,1
26,25-02-26 2152,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2274930,Y-TSCT-2A3904.3,2A3904.3,Y-TSCT-Q04,2AA39,R321,T-TJC75972-2 (TQ),BEIJ_0C4,CNTAO,CNTSN,NOM86,NOM20,22G1,29706,V-BEIJ_0C4-170182,2A,39,4,3,V-BEIJ_0C4,17,1,82,1
