order,Time Completed,Event ID,Move Kind,Unit Category,Unit Nbr,From Position,From Slot,To Position,To Slot,Che-Put,Unit Arrival Postion,Unit O/B Actual Visit,Unit POD,Unit POL,Unit Type Height,Unit Type Length,Unit Type ISO,Unit Weight (kg),Unit Position,from_yard,from_bay,from_col,from_layer,Ship_id,to_bay,to_col,to_layer,cluster
0,25-03-09 0614,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8336984,Y-TSCT-1C7411.1,1C7411.1,Y-TSCT-Q08,1CA74,R315,T-TJC75156-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,32260,V-KANGQJH_00A-260102,1C,74,11,1,V-KANGQJH_00A,26,1,2,2
1,25-03-09 0958,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU5624682,Y-TSCT-1C7409.1,1C7409.1,Y-TSCT-Q09,1CA74,R315,T-TJCK2629-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,13850,V-KANGQJH_00A-260182,1C,74,9,1,V-KANGQJH_00A,26,1,82,2
2,25-03-09 1000,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8194935,Y-TSCT-1C7410.1,1C7410.1,Y-TSCT-Q09,1CA74,R315,T-TJCE2960-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,16720,V-KANGQJH_00A-260082,1C,74,10,1,V-KANGQJH_00A,26,0,82,2
3,25-03-09 0758,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8273227,Y-TSCT-2C4001.1,2C4001.1,Y-TSCT-Q09,2CA40,R326,T-TJC16382-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,25227,V-KANGQJH_00A-020810,2C,40,1,1,V-KANGQJH_00A,2,8,10,1
4,25-03-09 0548,UNIT_YARD_MOVE,LOAD,EXPRT,SNCU2950345,Y-TSCT-2C5111.4,2C5111.4,Y-TSCT-Q09,2CA51,R325,T-TJC81009-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,29757,V-KANGQJH_00A-010102,2C,51,11,4,V-KANGQJH_00A,1,1,2,1
5,25-03-09 0552,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2270431,Y-TSCT-2C5106.1,2C5106.1,Y-TSCT-Q09,2CA51,R326,T-TJC67800-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,26858,V-KANGQJH_00A-030102,2C,51,6,1,V-KANGQJH_00A,3,1,2,1
6,25-03-09 0553,UNIT_YARD_MOVE,LOAD,EXPRT,UETU3014571,Y-TSCT-2C5110.5,2C5110.5,Y-TSCT-Q09,2CA51,R326,T-TJAW1729-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,29300,V-KANGQJH_00A-010402,2C,51,10,5,V-KANGQJH_00A,1,4,2,1
7,25-03-09 0555,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2349881,Y-TSCT-2C5110.4,2C5110.4,Y-TSCT-Q09,2CA51,R326,T-TJAU3726-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,29300,V-KANGQJH_00A-030402,2C,51,10,4,V-KANGQJH_00A,3,4,2,1
8,25-03-09 0604,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2250395,Y-TSCT-2C5111.3,2C5111.3,Y-TSCT-Q09,2CA51,R326,T-TJAU3709-3 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,29385,V-KANGQJH_00A-010304,2C,51,11,3,V-KANGQJH_00A,1,3,4,1
9,25-03-09 0606,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2301018,Y-TSCT-2C5111.2,2C5111.2,Y-TSCT-Q09,2CA51,R326,T-TJCA9919-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,30185,V-KANGQJH_00A-030304,2C,51,11,2,V-KANGQJH_00A,3,3,4,1
10,25-03-09 0609,UNIT_YARD_MOVE,LOAD,EXPRT,FTAU2033404,Y-TSCT-2C5108.2,2C5108.2,Y-TSCT-Q08,2CA51,R326,T-TJAW1893-3 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,29300,V-KANGQJH_00A-250302,2C,51,8,2,V-KANGQJH_00A,25,3,2,1
11,25-03-09 0611,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2328636,Y-TSCT-2C5108.1,2C5108.1,Y-TSCT-Q08,2CA51,R326,T-TJAW1728-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,29300,V-KANGQJH_00A-270302,2C,51,8,1,V-KANGQJH_00A,27,3,2,1
12,25-03-09 0612,UNIT_YARD_MOVE,LOAD,EXPRT,FCIU6201213,Y-TSCT-2C5107.2,2C5107.2,Y-TSCT-Q08,2CA51,R326,T-TJCG8190-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,27993,V-KANGQJH_00A-250402,2C,51,7,2,V-KANGQJH_00A,25,4,2,1
13,25-03-09 0614,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2396733,Y-TSCT-2C5107.1,2C5107.1,Y-TSCT-Q08,2CA51,R326,T-TJCG7379-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,25123,V-KANGQJH_00A-270402,2C,51,7,1,V-KANGQJH_00A,27,4,2,1
14,25-03-09 0619,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2397405,Y-TSCT-2C5109.2,2C5109.2,Y-TSCT-Q08,2CA51,R326,T-TJCA2172-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,12869,V-KANGQJH_00A-250704,2C,51,9,2,V-KANGQJH_00A,25,7,4,1
15,25-03-09 0633,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2270160,Y-TSCT-2C5108.1,2C5108.1,Y-TSCT-Q08,2CA51,R326,T-TJAU3635-3 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,6270,V-KANGQJH_00A-250804,2C,51,8,1,V-KANGQJH_00A,25,8,4,1
16,25-03-09 0634,UNIT_YARD_MOVE,LOAD,EXPRT,SLPU2000360,Y-TSCT-2C5109.1,2C5109.1,Y-TSCT-Q08,2CA51,R326,T-SHEL6296-3 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,6206,V-KANGQJH_00A-270804,2C,51,9,1,V-KANGQJH_00A,27,8,4,1
17,25-03-09 0641,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2342568,Y-TSCT-2C5110.3,2C5110.3,Y-TSCT-Q09,2CA51,R326,T-TJC59107-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,28008,V-KANGQJH_00A-010204,2C,51,10,3,V-KANGQJH_00A,1,2,4,1
18,25-03-09 0643,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU2380866,Y-TSCT-2C5110.2,2C5110.2,Y-TSCT-Q09,2CA51,R326,T-TJC28310-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,26154,V-KANGQJH_00A-030204,2C,51,10,2,V-KANGQJH_00A,3,2,4,1
19,25-03-09 0648,UNIT_YARD_MOVE,LOAD,EXPRT,TIIU2359674,Y-TSCT-2C5110.1,2C5110.1,Y-TSCT-Q09,2CA51,R326,T-TJCG8387-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,28178,V-KANGQJH_00A-010604,2C,51,10,1,V-KANGQJH_00A,1,6,4,1
20,25-03-09 0650,UNIT_YARD_MOVE,LOAD,EXPRT,FTAU2119489,Y-TSCT-2C5111.1,2C5111.1,Y-TSCT-Q09,2CA51,R326,T-TJCM5981-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM86,NOM20,22G1,30100,V-KANGQJH_00A-030604,2C,51,11,1,V-KANGQJH_00A,3,6,4,1
21,25-03-09 0616,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8353868,Y-TSCT-2C5410.5,2C5410.5,Y-TSCT-Q08,2CA54,R326,T-TJCF1971-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,31800,V-KANGQJH_00A-260202,2C,54,10,5,V-KANGQJH_00A,26,2,2,1
22,25-03-09 0631,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8205095,Y-TSCT-2C5410.4,2C5410.4,Y-TSCT-Q08,2CA54,R326,T-TJC13063-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,31214,V-KANGQJH_00A-260104,2C,54,10,4,V-KANGQJH_00A,26,1,4,1
23,25-03-09 0639,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8227113,Y-TSCT-2C5410.3,2C5410.3,Y-TSCT-Q08,2CA54,R326,T-TJC13808-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,28645,V-KANGQJH_00A-260204,2C,54,10,3,V-KANGQJH_00A,26,2,4,1
24,25-03-09 0653,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8236178,Y-TSCT-2C5403.5,2C5403.5,Y-TSCT-Q09,2CA54,R326,T-TJCK6979-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,32330,V-KANGQJH_00A-020506,2C,54,3,5,V-KANGQJH_00A,2,5,6,1
25,25-03-09 0655,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8202901,Y-TSCT-2C5403.4,2C5403.4,Y-TSCT-Q09,2CA54,R326,T-TJC13063-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,32490,V-KANGQJH_00A-020306,2C,54,3,4,V-KANGQJH_00A,2,3,6,1
26,25-03-09 0709,UNIT_YARD_MOVE,LOAD,EXPRT,SEGU6610118,Y-TSCT-2C5403.3,2C5403.3,Y-TSCT-Q09,2CA54,R326,T-HNP9C368-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,32490,V-KANGQJH_00A-020206,2C,54,3,3,V-KANGQJH_00A,2,2,6,1
27,25-03-09 0711,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8295864,Y-TSCT-2C5402.3,2C5402.3,Y-TSCT-Q09,2CA54,R326,T-TJCG7571-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,31840,V-KANGQJH_00A-020406,2C,54,2,3,V-KANGQJH_00A,2,4,6,1
28,25-03-09 0714,UNIT_YARD_MOVE,LOAD,EXPRT,DFSU7786209,Y-TSCT-2C5403.2,2C5403.2,Y-TSCT-Q09,2CA54,R326,T-TJC13063-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,32374,V-KANGQJH_00A-020606,2C,54,3,2,V-KANGQJH_00A,2,6,6,1
29,25-03-09 0718,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU5629730,Y-TSCT-2C5402.2,2C5402.2,Y-TSCT-Q09,2CA54,R326,T-TJCB7872-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,32318,V-KANGQJH_00A-020508,2C,54,2,2,V-KANGQJH_00A,2,5,8,1
30,25-03-09 0722,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8289115,Y-TSCT-2C5403.1,2C5403.1,Y-TSCT-Q09,2CA54,R326,T-HBJ0G160-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,32084,V-KANGQJH_00A-020308,2C,54,3,1,V-KANGQJH_00A,2,3,8,1
31,25-03-09 0726,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU5954540,Y-TSCT-2C5402.1,2C5402.1,Y-TSCT-Q09,2CA54,R326,T-TJC13063-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,31738,V-KANGQJH_00A-020108,2C,54,2,1,V-KANGQJH_00A,2,1,8,1
32,25-03-09 0728,UNIT_YARD_MOVE,LOAD,EXPRT,UETU5507664,Y-TSCT-2C5411.4,2C5411.4,Y-TSCT-Q09,2CA54,R326,T-HBFN6628-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,31090,V-KANGQJH_00A-020208,2C,54,11,4,V-KANGQJH_00A,2,2,8,1
33,25-03-09 0730,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU4851892,Y-TSCT-2C5411.3,2C5411.3,Y-TSCT-Q09,2CA54,R326,T-TJCK2003-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,29340,V-KANGQJH_00A-020408,2C,54,11,3,V-KANGQJH_00A,2,4,8,1
34,25-03-09 0737,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8403275,Y-TSCT-2C5411.2,2C5411.2,Y-TSCT-Q09,2CA54,R326,T-TJC75972-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,27330,V-KANGQJH_00A-020608,2C,54,11,2,V-KANGQJH_00A,2,6,8,1
35,25-03-09 0741,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8274096,Y-TSCT-2C5406.4,2C5406.4,Y-TSCT-Q09,2CA54,R326,T-TJCB0520-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,22678,V-KANGQJH_00A-020710,2C,54,6,4,V-KANGQJH_00A,2,7,10,1
36,25-03-09 0743,UNIT_YARD_MOVE,LOAD,EXPRT,FCIU7295670,Y-TSCT-2C5407.5,2C5407.5,Y-TSCT-Q09,2CA54,R326,T-TJC75857-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,21200,V-KANGQJH_00A-020510,2C,54,7,5,V-KANGQJH_00A,2,5,10,1
37,25-03-09 0746,UNIT_YARD_MOVE,LOAD,EXPRT,BEAU4537211,Y-TSCT-2C5407.4,2C5407.4,Y-TSCT-Q09,2CA54,R326,T-TJC79687-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,22680,V-KANGQJH_00A-020310,2C,54,7,4,V-KANGQJH_00A,2,3,10,1
38,25-03-09 0748,UNIT_YARD_MOVE,LOAD,EXPRT,TIIU6120029,Y-TSCT-2C5407.3,2C5407.3,Y-TSCT-Q09,2CA54,R326,T-TJCD0300-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,21290,V-KANGQJH_00A-020110,2C,54,7,3,V-KANGQJH_00A,2,1,10,1
39,25-03-09 0750,UNIT_YARD_MOVE,LOAD,EXPRT,UETU6976711,Y-TSCT-2C5411.1,2C5411.1,Y-TSCT-Q09,2CA54,R326,T-TJCA2172-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,28323,V-KANGQJH_00A-020210,2C,54,11,1,V-KANGQJH_00A,2,2,10,1
40,25-03-09 0753,UNIT_YARD_MOVE,LOAD,EXPRT,TGBU5135766,Y-TSCT-2C5407.2,2C5407.2,Y-TSCT-Q09,2CA54,R326,T-TJC56957-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,20910,V-KANGQJH_00A-020410,2C,54,7,2,V-KANGQJH_00A,2,4,10,1
41,25-03-09 0820,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8256180,Y-TSCT-2C5404.5,2C5404.5,Y-TSCT-Q09,2CA54,R326,T-TJCB3706-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,15860,V-KANGQJH_00A-260706,2C,54,4,5,V-KANGQJH_00A,26,7,6,1
42,25-03-09 0822,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8227751,Y-TSCT-2C5404.4,2C5404.4,Y-TSCT-Q09,2CA54,R326,T-TJCB9988-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,16016,V-KANGQJH_00A-260506,2C,54,4,4,V-KANGQJH_00A,26,5,6,1
43,25-03-09 0829,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU4716819,Y-TSCT-2C5404.3,2C5404.3,Y-TSCT-Q09,2CA54,R326,T-TJCK0259-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,16516,V-KANGQJH_00A-260306,2C,54,4,3,V-KANGQJH_00A,26,3,6,1
44,25-03-09 0831,UNIT_YARD_MOVE,LOAD,EXPRT,UETU5571597,Y-TSCT-2C5410.2,2C5410.2,Y-TSCT-Q09,2CA54,R326,T-TJCG1828-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,28756,V-KANGQJH_00A-260106,2C,54,10,2,V-KANGQJH_00A,26,1,6,1
45,25-03-09 0853,UNIT_YARD_MOVE,LOAD,EXPRT,TGBU6001334,Y-TSCT-2C5410.1,2C5410.1,Y-TSCT-Q09,2CA54,R325,T-TJCB5339-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,26061,V-KANGQJH_00A-260206,2C,54,10,1,V-KANGQJH_00A,26,2,6,1
46,25-03-09 0902,UNIT_YARD_MOVE,LOAD,EXPRT,UETU7122738,Y-TSCT-2C5404.2,2C5404.2,Y-TSCT-Q09,2CA54,R325,T-TJC85838-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,17800,V-KANGQJH_00A-260406,2C,54,4,2,V-KANGQJH_00A,26,4,6,1
47,25-03-09 0904,UNIT_YARD_MOVE,LOAD,EXPRT,FFAU5953055,Y-TSCT-2C5404.1,2C5404.1,Y-TSCT-Q09,2CA54,R325,T-HBFT6647-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,18208,V-KANGQJH_00A-260606,2C,54,4,1,V-KANGQJH_00A,26,6,6,1
48,25-03-09 0906,UNIT_YARD_MOVE,LOAD,EXPRT,CAAU8721276,Y-TSCT-2C5406.3,2C5406.3,Y-TSCT-Q09,2CA54,R325,T-TJCF1117-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,21800,V-KANGQJH_00A-260806,2C,54,6,3,V-KANGQJH_00A,26,8,6,1
49,25-03-09 0908,UNIT_YARD_MOVE,LOAD,EXPRT,BSIU9884039,Y-TSCT-2C5405.5,2C5405.5,Y-TSCT-Q09,2CA54,R325,T-TJC68259-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,10570,V-KANGQJH_00A-260708,2C,54,5,5,V-KANGQJH_00A,26,7,8,1
50,25-03-09 0909,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8200010,Y-TSCT-2C5405.4,2C5405.4,Y-TSCT-Q09,2CA54,R325,T-TJCK6703-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,16270,V-KANGQJH_00A-260508,2C,54,5,4,V-KANGQJH_00A,26,5,8,1
51,25-03-09 0915,UNIT_YARD_MOVE,LOAD,EXPRT,BSIU9883794,Y-TSCT-2C5405.3,2C5405.3,Y-TSCT-Q09,2CA54,R325,T-TJC56583-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,16750,V-KANGQJH_00A-260308,2C,54,5,3,V-KANGQJH_00A,26,3,8,1
52,25-03-09 0924,UNIT_YARD_MOVE,LOAD,EXPRT,CAAU8716243,Y-TSCT-2C5406.2,2C5406.2,Y-TSCT-Q09,2CA54,R325,T-TJCJ2237-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,14860,V-KANGQJH_00A-260408,2C,54,6,2,V-KANGQJH_00A,26,4,8,1
53,25-03-09 0928,UNIT_YARD_MOVE,LOAD,EXPRT,SNBU8274814,Y-TSCT-2C5406.1,2C5406.1,Y-TSCT-Q09,2CA54,R325,T-TJCK2506-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,13060,V-KANGQJH_00A-260608,2C,54,6,1,V-KANGQJH_00A,26,6,8,1
54,25-03-09 0931,UNIT_YARD_MOVE,LOAD,EXPRT,CAAU8662527,Y-TSCT-2C5401.3,2C5401.3,Y-TSCT-Q09,2CA54,R325,T-TJC79675-2 (TQ),KANGQJH_00A,PHMNL,CNTSN,NOM96,NOM40,45G1,13280,V-KANGQJH_00A-260808,2C,54,1,3,V-KANGQJH_00A,26,8,8,1
