order,Unit POD,cluster
318,KRPUS,4
319,KRPUS,0
320,KRPUS,0
321,KRPUS,5
322,KRPUS,5
323,KRPUS,4
324,KRPUS,4
325,KRPUS,4
326,KRPUS,4
327,KRPUS,5
328,KRPUS,4
329,KRPUS,5
330,KRPUS,4
331,KRPUS,4
332,KRPUS,4
333,KRPUS,4
334,KRPUS,4
335,KRPUS,0
336,KRPUS,0
337,KRPUS,0
338,KRPUS,0
339,KRPUS,0
340,KRPUS,0
341,KRPUS,0
342,KRPUS,0
343,KRPUS,0
344,KRPUS,0
345,KRPUS,5
346,KRPUS,5
347,KRPUS,0
348,KRPUS,0
349,KRPUS,0
350,KRPUS,0
351,KRPUS,0
352,KRPUS,0
353,KRPUS,5
354,KRPUS,5
355,KRPUS,5
356,KRPUS,4
357,KRPUS,4
358,KRPUS,4
359,KRPUS,5
360,KRPUS,5
361,KRPUS,5
362,KRPUS,4
363,KRPUS,4
364,KRPUS,4
365,KRPUS,5
366,KRPUS,4
367,KRPUS,5
368,KRPUS,0
369,KRPUS,4
370,KRPUS,4
371,KRPUS,4
372,KRPUS,0
373,KRPUS,4
374,KRPUS,4
375,KRPUS,0
376,KRPUS,0
377,KRPUS,0
378,KRPUS,4
379,KRPUS,0
380,KRPUS,0
381,KRPUS,0
382,KRPUS,0
383,KRPUS,4
384,KRPUS,4
385,KRPUS,5
386,KRPUS,4
387,KRPUS,4
388,KRPUS,4
389,KRPUS,5
390,KRPUS,4
391,KRPUS,4
392,KRPUS,0
393,KRPUS,0
394,KRPUS,0
395,KRPUS,0
396,KRPUS,0
397,KRPUS,0
398,KRPUS,0
399,KRPUS,4
400,KRPUS,4
401,KRPUS,4
402,KRPUS,0
403,KRPUS,0
404,KRPUS,0
405,KRPUS,0
406,KRPUS,0
